,comment,Username,time,like,IDIndex,platform
439,这种事情发生了也没什么，但还要发出来宣传，还要自称“普通人”�,深罪三重奏-,2023/12/7 19:41,21,2,bilibili
440,主动搜都搜不到相关视频,堂主三三,2023/12/6 20:39,22,2,bilibili
441,没有记者吗？好人好事为什么不去报到呢多好的宣传机会，这不比什么真强吗？,相信祖国一定统一,2023/12/6 19:52,236,2,bilibili
442,澎湃新闻背书，公众号文章下边的评论都是一面倒，全都相信，没人质疑，b友们你们怎么疑心这么大,天道造物师,2023/12/6 23:39,24,2,bilibili
443,这个东西能广泛传播能被相信说明的问题比任何东西都有说服力，自己活成啥样自己清楚,komieko咪咪,2023/12/11 2:46,24,2,bilibili
444,这种关键词视频全删无脑站有问题，没问题删视频干嘛,后抹,2023/12/7 9:30,25,2,bilibili
445,"已经删除很多视频了
这个估计也要没了",仓鼠灰轮,2023/12/8 16:24,25,2,bilibili
446,真厉害啊………,清汤下细面,2023/12/8 23:55,25,2,bilibili
447,行，传的很离谱，在边境地区也有很多少数民族受伤之后，会得到官兵的献血啊，这些如果在那些政府官网的新闻报道上都可以看得到，至于小姑姑，我查了一下，谣言传的很离谱，刚开始传是余艳红，但问题就是是男方的小姑姑，男方姓陶啊！受伤的女方姓余！而且换个逻辑思考，如果他们家真的有很大的背景，那为什么在受伤的初期，她的丈夫还要发帖在网上寻求治疗，在微博上都看得到,夜满西楼_,2023/12/8 23:48,25,2,bilibili
448,直接把这姑娘抓起来就能辟谣了，她完全够造谣标准了，所以为什么不做？,higrenade,2023/12/6 19:29,27,2,bilibili
449,"很好，已阅。
15日后再回复",爱搞事的老实人,2023/12/8 22:06,27,2,bilibili
450,我只是穷我不是蠢,alvernon,2023/12/7 1:39,28,2,bilibili
451,愚民不是真的蠢,我爱刘令,2023/12/6 20:54,28,2,bilibili
452,预制菜很好吃,walkingolddog,2023/12/6 22:53,29,2,bilibili
453,呦，还搞上合集了，您网上多多关注,在夏u,2023/12/9 1:30,29,2,bilibili
454,可以动用私权，但是不可以讨论。相信官方说辞的人真的有吗?做出这种回应只会损失公信力，寒了更多有爱心的人的心。,山咔新,2023/12/9 10:23,3,2,bilibili
455,好厉害，居然还有残留的信息，其他我都搜不到了,yongyuana5,2023/12/8 14:18,3,2,bilibili
456,相信国家会有交代,最爱小海团,2023/12/6 19:18,3,2,bilibili
457,反正我行了,浅雪惜阳,2023/12/6 21:01,3,2,bilibili
458,留念第三天，希望视频不要被删。,春日枫ヽ,2023/12/14 11:24,3,2,bilibili
459,"12.14 23.43心血来潮搜阿里献血，只搜到前3个视频为相关内容，日期为两个12.6一个12.7，播放量分别为2.8w 3.2w 5100,以此做个纪念",秋名山下裤里丝,2023/12/14 23:46,3,2,bilibili
460,幽默自助,觊觎太阳的殉道者,2023/12/7 8:33,3,2,bilibili
461,我转发的视频都被删了呢,Hypnotic-p,2023/12/14 12:33,3,2,bilibili
462,"我想说，看了当事人求助帖内容，这家人肯定不是多牛逼的家庭，开的车也是普普通通的。
问题在为什么这么多人不信? 这才是官方要想清楚的事。大部分民众都不会去深入思考，只会情绪输出。
为什么情绪如此?宣传有没有问题?",期盼星期五,2023/12/6 20:18,3,2,bilibili
463,人家既然这样能动用特权享受一般人享受不了的医疗资源，也能动用特权让新闻媒体说出普通民众想听的话，蒙上你的眼睛，堵住你的耳朵,丝血反杀闰土的猹333,2023/12/9 15:49,3,2,bilibili
464,不是屁瑶了吗？不是饭砖了吗？应屁尽屁，全是瑶盐,lck-krdog,2023/12/8 14:02,3,2,bilibili
465,"真实的死里逃生：无数平凡人关键时刻伸出援手；
他们眼里的死里逃生：幸亏我手眼通天有钱有势",他乡遇故人,2023/12/6 22:35,3,2,bilibili
466,"普通人如何学习求助
教程
遇到相似情况，联系所在地卫健委请求帮助
没帮成就曝光他",还好吧跳舞,2023/12/8 14:44,3,2,bilibili
467,最简单的方法就是把造谣者抓起来，不说几年，就抓15天，哪里用像现在这样编故事。,lunulaup,2023/12/6 20:13,3,2,bilibili
468,再问问，这楼主也没了,BYD天下第二,2023/12/9 11:11,3,2,bilibili
469,热度嗯没了，牛啊，,民主和法制,2023/12/7 0:02,3,2,bilibili
470,一句话，你信吗？,猫咪古神,2023/12/6 20:17,3,2,bilibili
471,没关系谁信啊,神秘の鸡,2023/12/6 21:04,3,2,bilibili
472,你抢来的每一滴血都是孔繁森的眼泪，估计大小姐不会知道谁是孔繁森的,实况胡迪,2023/12/8 21:24,3,2,bilibili
473,翻车翻多了，终于学会正经糊弄了，,bili_207936210,2023/12/8 21:01,3,2,bilibili
474,我想知道普通老百姓也能有这种待遇吗？,Goku518,2023/12/8 17:57,3,2,bilibili
475,五问虚空,分别时你总回头,2023/12/8 14:19,3,2,bilibili
476,此阿里非彼阿里，同志们不要怪马老师,明朝小吏,2023/12/8 12:32,3,2,bilibili
477,对对对，我们都相信了,巧罗前可,2023/12/9 23:24,3,2,bilibili
478,我信还不行吗,传感牛马,2023/12/8 1:06,3,2,bilibili
479,过几天就没有了，厉害了,灰色的地方,2023/12/7 18:55,3,2,bilibili
480,凤凰网  继承了凤凰卫视的传统,进步祖师爷,2023/12/8 7:41,3,2,bilibili
481,我觉得特别温暖,丁山儿啊,2023/12/7 19:17,3,2,bilibili
482,双加好,蹩脚诗人艾梅达尔,2023/12/7 19:11,3,2,bilibili
483,牛皮，已经相关视频删的差不多了,莉萝爱真是太好了,2023/12/9 22:20,3,2,bilibili
484,删视频辟谣更能证明官方的说辞是假的，给出这种结论真的有人信吗？只会损失掉公信力,山咔新,2023/12/9 10:25,3,2,bilibili
485,无论前面几条怎么解释的通，这家人出的这个视频事实上已经造成了民众对社会的一种不信任和质疑，是对社会风气的破坏，不能解释完就算了，本来一件好事被他这么一搞成了一个负面社会热点，不予以警告以后这种事说不定还会发生,美术课代表pia,2023/12/8 10:32,3,2,bilibili
486,“贵族，这在一个国家里只不过是有害而无用的特权，你们如此夸耀的贵族头衔有什么可令人尊敬的？你们贵族阶级对祖国的光荣、人类的幸福有什么贡献！你们是法律和自由的死敌，凡是在贵族阶级显赫不可一世的国家，除了专制的暴力和对人民的压迫以外还有什么？”                      ——卢梭,Jack-Clarinet,2023/12/13 18:04,3,2,bilibili
487,哊？当事人造谣 当事人不出来？当事人不应该一左一右站着有关部门，然后澄清？道歉？这么大能量？都不露面是吧？让你们这些官号打工人想破头皮来回应？,一几三,2023/12/14 7:30,3,2,bilibili
488,辟谣真是越来越熟练了。技术都突破到天际了。都快能赶上那驴子在那拉磨了。,正版免费都不看,2023/12/8 12:28,3,2,bilibili
489,授权书发给我一份，让我也试一试,米忽悠加强刻晴,2023/12/7 19:02,3,2,bilibili
490,哦哦哦，对对对，是是是，好好好，明白明白,老虎不在家上山打老虎,2023/12/7 23:37,3,2,bilibili
491,"不管你信不信
我反正是信了.jpg",B站核心用户--loser,2023/12/10 22:20,3,2,bilibili
492,两个彩票一个明星就妄图转移，笑话,论神是否该站在神坛上,2023/12/15 20:33,3,2,bilibili
493,这也是一种自信,那没事了1995,2023/12/7 19:53,3,2,bilibili
494,粉蛆:屁瑶啦，饭砖啦,lck-krdog,2023/12/8 14:01,3,2,bilibili
495,真的没热度了,燥滑弄人_,2023/12/12 23:36,3,2,bilibili
496,遥遥领先！,岁月如歌dx,2023/12/11 23:29,3,2,bilibili
497,"普通人如何学习求助
教程
遇到相似情况，联系所在地卫健委请求帮助
没帮成就曝光他",还好吧跳舞,2023/12/8 14:47,3,2,bilibili
498,如果不是智商问题自曝家门，这件事在世界上不会有任何人知道。还是当社畜吧,小麦夫_,2023/12/7 11:04,3,2,bilibili
499,热度肯定被压了，才79的赞。别报了，还是目光聚集五月天吧。,哎咿呀哦吼吼,2023/12/7 22:26,3,2,bilibili
500,说啥都没用，其他视频都搜不到了，足以证明问题。,万恶之源H菌,2023/12/8 1:28,3,2,bilibili
501,666,怎样才能起个名字,2023/12/6 20:55,3,2,bilibili
502,我自愿相信这个辟谣是真的。,稀稀稀稀稀有,2023/12/14 16:43,3,2,bilibili
503,主要是这么长时间没有回应，突然得到的回应又有谁会信。已经埋下了猜疑的种子，别人说什么也不会相信的,汐夏-poi,2023/12/11 20:12,3,2,bilibili
504,告诉你不是这个不是那个，但是就是不说是什么,三流的饺子,2023/12/10 20:25,3,2,bilibili
505,别删了，俺们信了还不行吗,lck-krdog,2023/12/11 20:04,30,2,bilibili
506,以后希望人民公仆记得，做好事不需要感谢,NeptuneLei,2023/12/7 18:55,31,2,bilibili
507,一切看起来都是那么有迹可循似乎很是正常,楓葉舞雨,2023/12/7 19:00,318,2,bilibili
508,什么时候群众碰见困难也可以联系到这么厉害的热心人士,沽酒愿君酌,2023/12/6 19:15,326,2,bilibili
509,"嗨嗨嗨，又来了嗷
本人普普通通老百姓，我相信当自己生病急需用血用钱时，同事和单位能动员全体人员，在充分考虑自身身体素质，家庭关系，社会关系，个人自愿，白天休息的情况下献血；同事能请大城市的师兄/师姐/老师远程帮忙看看病历，指导接下来的治疗；亲戚能在1周内围在病床前根据自身能力，家庭规划内出钱出力；医护、交通等各部门能协调开通绿色通道第一时间直达抢救室。",今天还是阵羽哒,2023/12/8 4:47,33,2,bilibili
510,我信还不行吗，视频能先别删了吗�,全一铁球_,2023/12/7 21:26,33,2,bilibili
511,医疗包机居然是家属先提议的，这普通家庭牛逼，我还是第一次听说有医疗专机,黑石塔,2023/12/8 7:51,35,2,bilibili
512,说实话上海住西藏办事处这个机构我都是头一次听说,罗杰--费德勒,2023/12/6 19:27,36,2,bilibili
513,"那航线问题呢？要知道航线才是这里面最难的
以上发言仅代表个人看法如有不妥之处请见谅",天破襄碎,2023/12/7 14:11,36,2,bilibili
514,援藏人员都是有理想的人，会经常献血和出尽全力帮助他人，这女的被救属于正常情况，但是她以为自己获得了特权，首先感谢特权并洋洋得意，不仅伤了援藏者的心，还让人心寒。,汪神喜欢打酱油,2023/12/8 23:14,36,2,bilibili
515,没收到那是不是男的应该按造谣抓起来了，那可是他亲口说的，请用实际行动证明清白，捍卫和巩固政府的公信力，人民群众都等着呢，嘎嘎支持,认真的阿真,2023/12/6 19:19,39,2,bilibili
516,一眼假的事情 我建议把造谣那对夫妻抓起来 对了 这热心的卫健委能不能把流程公示一下 下次遇到类似情况 普通人也有救了,枫哥啥时候复出啊,2023/12/6 19:24,39,2,bilibili
517,好厉害啊�这不是一般人啊，这家伙资本主义大佬看了都心生羡慕。,小本本日记,2023/12/7 18:08,39,2,bilibili
518,所以把这件事的流程公布不就是了，普通人通过合理手段能享受到如此待遇，这该是大肆宣扬的正能量呀，怎么不宣传？把受助全过程公开给所有人看看，对所有人不都有利？遮掩什么,这个是很长很长的名字,2023/12/9 17:35,39,2,bilibili
519,我父亲贫血基金昏迷，想输血还要先找人献血，上哪里可以求助？,长风信陵君,2023/12/8 18:44,4,2,bilibili
520,我自己搜进来的,我会注意骑士的疯度_,2023/12/7 17:14,4,2,bilibili
521,留念第一天，希望视频不要被删。,春日枫ヽ,2023/12/12 11:56,4,2,bilibili
522,ta 的力量,吃口刀子,2023/12/15 8:17,4,2,bilibili
523,所以，是不是应该效仿一下，造谣亲属是干部中秋收礼被处罚的事件，视频是女士自己发的，内容也是女士自己发布的，内涵假消息，官方公布里也承认了，那发布虚假信息损坏国家公职人员名誉是不是该处理一下？就我举的例子，有参照。,童话镇1d2,2023/12/8 21:09,4,2,bilibili
524,捂嘴还不如把谣言公开，把谣言挂出来，让群众一起批判。真理是越辩越明的，捂嘴只会掩盖真理发酵阴谋论,蒙古海军崔提督,2023/12/6 23:07,4,2,bilibili
525,评论已消失，打了一大串秒删，信澎湃新闻还不如信中彩票得了，不清楚可以自己查澎湃新闻黑历史,萌新up主鸽子,2023/12/8 18:29,4,2,bilibili
526,好莱坞编剧都弱爆了，10万复试投注彩票，退休工人的正能量，就问这是什么大脑能开出来的脑洞,灵魂思维植物化,2023/12/7 14:18,4,2,bilibili
527,这些有闲阶级炫耀之狗徒，古往今来天下大乱之时往往是第一个被灭满门的首要目标,当末日降临,2023/12/7 15:54,4,2,bilibili
528,还想发个《是，首相》里的zz第一定律来着，居然不能发图,王嘉然今天吃塔菲捏,2023/12/9 19:32,4,2,bilibili
529,"要相信卫健委的力量
敢于求助
不行就曝光他",还好吧跳舞,2023/12/8 14:50,4,2,bilibili
530,不管你信不信，反正我是深信不疑,反癸烯醇,2023/12/6 19:18,4,2,bilibili
531,我信了，可以让那些被删了的视频回来了吗？,42095974225_bili,2023/12/6 20:11,4,2,bilibili
532,求助电话发一发，万一出事我也打,松弟们吃了吗,2023/12/6 19:22,4,2,bilibili
533,全网已经下架所有相关视频了，真猛,局外_ren,2023/12/13 23:23,4,2,bilibili
534,不管你信不信，反正我是深信不疑,缘木求闲鱼,2023/12/6 19:32,4,2,bilibili
535,我有两根象拔蚌，你们信不信,爱电影的猪大浪,2023/12/12 15:26,4,2,bilibili
536,信她还是信我带大熊猫吃火锅,Crazy牙擦苏,2023/12/7 21:17,4,2,bilibili
537,哪怕抖音也比b站勇,AKL-V,2023/12/11 8:46,4,2,bilibili
538,ok完全没有热度,芝士星扣,2023/12/11 0:36,4,2,bilibili
539,你看就是这么虚伪,小小龙猫君,2023/12/11 0:03,4,2,bilibili
540,已经搜不到了,去年买菜呢精神病,2023/12/14 2:02,4,2,bilibili
541,你们再不信就多少有点不识好歹了啊，人家调查这么久回答了这么多问题不辛苦嘛？就因为你们的怀疑让人家这么辛苦想了这么多答复。我们永远遥遥领先，所以我们要无条件相信它们，拥护它们，爱戴它们。,月夕浅清怜,2023/12/9 3:19,4,2,bilibili
542,我信了,睿智哥啊,2023/12/7 19:09,4,2,bilibili
543,"首先该解释下，民警、消防官兵、解放军，这三个，后两个都不是公务员，民警里面的辅警也不是公务员。
要是公务员去献的血，我还另眼高看下呢",我就是秋田犬,2023/12/9 9:38,4,2,bilibili
544,一切都是那么魔幻，负能量滔天。你说这是马，那就是马吧,头痛老医师,2023/12/11 22:27,4,2,bilibili
545,我很想问，被救这位，你是对国家有什么突出贡献还是高精尖人员呢，咋你一个人拉动了这么多公共资源，而其他人得不到万中之一呢？,头痛老医师,2023/12/11 22:28,4,2,bilibili
546,爱怎样怎样，无能狂怒摆了，别惹我就行，因为我没有软肋，我只想过好我的生活，谁要是让我不活了那就都别活了,无敌霸王牛炸天,2023/12/9 0:04,4,2,bilibili
547,"普通人如何学习求助
教程
遇到相似情况，联系所在地卫健委请求帮助
没帮成就曝光他",还好吧跳舞,2023/12/8 14:47,4,2,bilibili
548,笑死，说辟谣的非蠢既坏，视频评论给删个精光，辟你�的谣呢,lck-krdog,2023/12/11 20:02,4,2,bilibili
549,搞笑这还能给我评论举报了？笑死，这种事喜欢越来越多不让人说是吧,樱色飘落捏,2023/12/11 19:30,4,2,bilibili
550,这几个字半个月了才打好  脑血栓几年了？,悬浮在阳光中的微尘,2023/12/7 19:09,4,2,bilibili
551,小编写这条的时候，只要没笑出来，我就信,学好英语能带路,2023/12/8 12:12,4,2,bilibili
552,笑死了，看得出来已经很卖力的在编了,八岐纸月,2023/12/8 17:43,4,2,bilibili
553,但凡别的视频下架没那么快我就信了,星魂少司命,2023/12/12 20:33,4,2,bilibili
554,哈哈视频全没了，这就是特权啊,靠別人不如靠自己,2023/12/13 18:21,4,2,bilibili
555,至今都没看到小红书，对救命的感谢,读书_别刷了,2023/12/6 21:40,4,2,bilibili
556,笑了,火鸡味锅巴_-z,2023/12/9 10:46,4,2,bilibili
557,小姑姑牛逼,压抑的菠菜,2023/12/9 10:48,4,2,bilibili
558,澄清谣言的最好方式就是说清楚她姑姑到底是什么职位,flashmie,2023/12/8 23:10,41,2,bilibili
559,解释这么多了，能不能解释一下，为什么之前还是热搜的新闻，现在只有这三、四个视频剩下了？,落榜洪秀全,2023/12/10 0:50,42,2,bilibili
560,"“小姑姑”今年60岁，退休前为某工艺品联营工厂工人。事发后，“小姑姑”联系到儿媳，儿媳又求助单位领导，其间有多位热心人士接力传递信息，最后联络上了上海市驻西藏办事处。
通过自己的人际关系网络传递信息联络到办事处，并且能协调发函，我非常希望这是每一个普通上海人都能有的待遇，最好把这个流程公开出来，让每一个上海人都能享受到",章北海official,2023/12/7 18:59,438,2,bilibili
561,最好改变的东西就是舆论，就像学校里的案件，永远走不出校门一样,movingreef,2023/12/8 9:00,45,2,bilibili
562,看来更高级啊,De_u,2023/12/11 10:50,45,2,bilibili
563,有一说一，谣言最初不是两口子自己在网上乱发的吗,光学刺猬,2023/12/9 10:01,45,2,bilibili
564,跟你们说啊！该给解释的都解释了 ！在不信，就不礼貌了！,毀滅吧趕緊的累了,2023/12/7 19:09,468,2,bilibili
565,普通人也可以让他们帮忙发函吗,十元现任正牌男友,2023/12/6 19:15,47,2,bilibili
566,这么热感人的事迹，建议结合事实细节编入包饺子，大家一起感动。,麦斯迈缇欣,2023/12/7 23:17,47,2,bilibili
567,放心 我们已经相信,易北游,2023/12/6 19:39,48,2,bilibili
568,"嗨嗨嗨，来了嗷
本人普普通通老百姓，我相信当自己生病急需用血用钱时，同事和单位能动员全体人员，在充分考虑自身身体素质，家庭关系，社会关系，个人自愿，白天休息的情况下献血；同事能请大城市的师兄/师姐/老师远程帮忙看看病历，指导接下来的治疗；亲戚能在1周内围在病床前根据自身能力，家庭规划内出钱出力；医护、交通等各部门能协调开通绿色通道第一时间直达抢救室。",今天还是阵羽哒,2023/12/6 19:44,49,2,bilibili
569,这事应该记录史册，大家永远铭记，然后发生事故都能被如此对待，中国加油,Gadotman,2023/12/8 6:12,49,2,bilibili
570,怎么就这两条视频了？我记得之前一搜至少十几条的？,非衣广隶,2023/12/14 16:20,5,2,bilibili
571,包机申请航线，能从上海联系到阿里，还是公职人员献血，能从阿里立马包机到华西，并且立马手术，每一步都需要手续，他可以这么快速完成所有手续，你知道这什么概念吗，相当于大家都在排队，她有特殊通道，就这么简单。,十三22222333,2023/12/9 8:18,5,2,bilibili
572,通过朋友圈号召献血是真的有可能的，我在医院呆的时候，疫情期间就经常看见有同学同事转发朋友圈血库告急谁谁需要血小板需要什么型血，有的时候正好对上了我们也会去献，或者真的医院里有这么个患者，医护人员肯定能献的也就去献了，当时即使是疫情期间血站人也不少，基本都是看到了过去献爱心的，不过我也就知道这么一个渠道，至于怎么有关部门社会人员号召我就不知道了,見者生財,2023/12/6 23:17,5,2,bilibili
573,含xcj三个字的标题已经都搜不到了,Able_77,2023/12/13 16:58,5,2,bilibili
574,留念第二天，希望视频不要被删。,春日枫ヽ,2023/12/13 19:38,5,2,bilibili
575,太厉害了，突然就这么多人献血，新闻各种消音，这应该只是那个世界的冰山一角，看小说的时候我还以为是夸张手法，结果一看，TM写实派，艹！,灵感咕咕,2023/12/8 22:46,5,2,bilibili
576,不如直接把相关信息都上ban位得了，这种事情屡见不鲜不进行一场刻骨铭心的改变，只会一直这样,西西弗斯来自神话,2023/12/7 5:39,5,2,bilibili
577,还是小红薯围脖给力，每次都能让他们露出尾巴敲响大家的警钟,nei最近还好吗,2023/12/6 20:45,5,2,bilibili
578,这得什么能量啊,p5-Joker,2023/12/11 10:42,5,2,bilibili
579,就你还在发声,搜狗输入阀,2023/12/6 19:16,5,2,bilibili
580,解释是真的，我保证,jokerjudge,2023/12/8 19:28,5,2,bilibili
581,咱就是玩舆论起家的，这方面可是一把好手,悠悠懒猫酱,2023/12/10 12:31,5,2,bilibili
582,那造谣的余某言是不是得被处罚？网络不是法外之地,考虑到之前的管理风格,2023/12/8 11:52,5,2,bilibili
583,乐，希望小编生病时也有卫健委亲自接待,北海极风,2023/12/8 23:59,5,2,bilibili
584,评论区真的是颠覆三观，献血是国之大义，奉献国家，奉献社会，行善积德，你不献他不献，难道要我献？？？,爫乛爫乛,2023/12/11 23:57,5,2,bilibili
585,还五问呢，伪装成调查报道，自以为掩耳盗铃，我看是明火执仗,查拉图斯黄丁丁-,2023/12/9 7:10,5,2,bilibili
586,十月份的事情现在才知道,马卡吧卡的丁丁车,2023/12/6 23:41,5,2,bilibili
587,真相大白！,无忧乡人,2023/12/6 21:11,5,2,bilibili
588,第1点应该是确实没有。剩下的那几点，不说了,DOMO哥DOLLA妹,2023/12/6 21:34,5,2,bilibili
589,大象你怎么回是，老乡面前也不讲清楚啊�,曈心TongXin,2023/12/8 23:33,5,2,bilibili
590,看这个新闻不能用脑子看，用了脑子就能发现问题,小萝卜汁丶,2023/12/6 20:53,50,2,bilibili
591,周日发函好样的,穿山Jack,2023/12/6 20:46,52,2,bilibili
592,那么是谁把b站上所有相关视频删了的呢,吾知少年,2023/12/6 19:25,523,2,bilibili
593,这几天终于把话圆好了，才放出来,天地有正气ssl,2023/12/7 14:35,55,2,bilibili
594,塔西佗表示赞同,WZCM,2023/12/7 18:51,56,2,bilibili
595,笑了,三刀邮寄付,2023/12/9 17:55,57,2,bilibili
596,公布真实情况是最好的防止谣言传播的方法。,一壶清酒醉人生,2023/12/9 18:33,57,2,bilibili
597,我相信10w彩票是真的，我相信这是真的，我相信我是秦始皇是真的,豆腐脑是咸辣的,2023/12/7 19:04,59,2,bilibili
598,遥遥领先，过几年回来考古,Suk-9587,2023/12/9 11:28,6,2,bilibili
599,奇了怪了，这两天搜相关新闻视频全部都没了,玳瓒瓒,2023/12/6 23:58,6,2,bilibili
600,厉害了我的国。人民政府为人民！人民医生为人民！,啪叽叽叽叽叽叽,2023/12/8 10:14,6,2,bilibili
601,我信啦,黑猫ILY,2023/12/6 20:30,6,2,bilibili
602,看到这些阴阳怪气的评论就心疼，这个社会怎么了，献血本来就是一件积德行善、利国利民的好事，如果你也不去献，他也不去献，难道让我去献吗？,深蓝色OAQ,2023/12/14 11:03,6,2,bilibili
603,“贵族，这在一个国家里只不过是有害而无用的特权，你们如此夸耀的贵族头衔有什么可令人尊敬的？你们贵族阶级对祖国的光荣、人类的幸福有什么贡献！你们是法律和自由的死敌，凡是在贵族阶级显赫不可一世的国家，除了专制的暴力和对人民的压迫以外还有什么？”                      ——卢梭,Jack-Clarinet,2023/12/13 17:56,6,2,bilibili
604,最简单的一点，这个女子说的话如果是假的，已经造成了这么大的不良影响，为什么不处理她?反而各种对网友删评控制舆论，不怕损失公信力也要包庇,山咔新,2023/12/9 10:33,6,2,bilibili
605,搜索输血姐根本没有，搜索阿里输血就那么两条视频，我应该高兴你还愿意骗我呢，还是该愤怒太假呢？,伟大萝莉,2023/12/8 17:04,6,2,bilibili
606,你信吗？我不信,人间最欧是初夏,2023/12/6 19:17,6,2,bilibili
607,没热度了卧槽,匿名用户_QUANJU,2023/12/12 23:16,6,2,bilibili
608,这比赵高指鹿为马还离谱，爱了爱了,小灰机大脑袋,2023/12/11 18:09,6,2,bilibili
609,既然那么正能量就应该拍成电影大肆宣传才行啊��������到时候我一定看,奈亚酱呀,2023/12/9 15:15,6,2,bilibili
610,希望我遇到死亡瞬间时也能得到（吞 remark 是吧）,桃子湖说,2023/12/9 17:09,6,2,bilibili
611,我信了还不行吗,神话吾等,2023/12/7 18:56,6,2,bilibili
612,她说的你们信吗？反正我是一个字都不信,寒星风语,2023/12/7 19:29,6,2,bilibili
613,【远在异乡的打工人被轧断手掌·手术排队等了9个小时他没喊一句疼-哔哩哔哩】 远在异乡的打工人被轧断手掌·手术排队等了9个小时他没喊一句疼,黑石塔,2023/12/8 8:06,6,2,bilibili
614,"我没看过猪跑 也知道那些猪是能跑！
大家都不是猪",欧王企鹅侠,2023/12/7 18:53,6,2,bilibili
615,看着反感可以就地开喷，没必要划走,驶向蔚蓝大海,2023/12/11 23:30,6,2,bilibili
616,你看我像傻子吗，为啥把我当傻子呢,早起的鸟儿硬邦邦3258,2023/12/8 15:15,6,2,bilibili
617,小学生都比你会撒谎，什么破媒体,抓狂学习,2023/12/8 12:48,6,2,bilibili
618,b战已经搜不到xc姐了,www喵喵喵呜www,2023/12/11 0:51,6,2,bilibili
619,删的好像不存在了一样,青城周峰,2023/12/8 23:43,6,2,bilibili
620,再问就不礼貌了,破碎残阳的盖子,2023/12/7 19:15,6,2,bilibili
621,幽默的土地,莱德至上,2023/12/11 8:40,6,2,bilibili
