,comment,Username,time,like,IDIndex,platform
622,哦豁，竟然还有三个视频，还不删了。,火韦林三水,2023/12/10 17:23,6,2,bilibili
623,真的吗？我读的书少，你别骗我呀,你稍等一下吧,2023/12/6 21:07,6,2,bilibili
624,别光说是谣言啊 查个普通人通报一下很困难吗,编号421520,2023/12/9 23:46,6,2,bilibili
625,“普通人”,平凡之川,2023/12/8 23:23,6,2,bilibili
626,那到底是什么职位？,和風甜辣醬,2023/12/9 0:18,66,2,bilibili
627,只剩一种声音的舆论必然不可信，因为它不可证伪。,mintkeeper,2023/12/8 2:13,68,2,bilibili
628,人家就是不说小姑姑是啥职位咋的？,累了煙灭吧,2023/12/9 8:42,69,2,bilibili
629,当他们把那段微信的文字晒在网上的时候就已经说不清了,DOMO哥DOLLA妹,2023/12/8 23:50,69,2,bilibili
630,为什么记者联系卫健委没回复怎么动员献血呢,那你可真酷,2023/12/7 7:31,7,2,bilibili
631,要不人余华是大家呢,鲤鱼背面,2023/12/11 20:27,7,2,bilibili
632,苹果是借的 房子是租的 万物皆可借,激你不太美,2023/12/8 11:52,7,2,bilibili
633,这就是现实，少看主流媒体的报道。都是给大家吃的定心丸,嘉禾望岗offer,2023/12/7 13:20,7,2,bilibili
634,关系网大，所以能联系上，没问题啊,在暗中观察者,2023/12/6 20:34,7,2,bilibili
635,因为这些视频后面的一句话，我看了余华的活着。看到有庆被抽血抽死，真的忍不住眼泪。,安哥儿lda,2023/12/8 0:03,7,2,bilibili
636,本来如果只有这件事没什么 可以自我洗脑合理化 但是结合中山事件就有点耐人寻味了,甜尼熊噗,2023/12/11 17:36,7,2,bilibili
637,周五爆出来 周末热闹两天 周一开始销声匿迹了 人那意思 都醒醒该上班上班去吧,sxh191817,2023/12/6 19:31,7,2,bilibili
638,还是你牛比，别的都删了，就你一条视频了,队长别开枪-オレオレ,2023/12/6 22:05,7,2,bilibili
639,五月天假唱，这事儿就没人关注了笑死,GOAT10MESSIII,2023/12/7 23:44,7,2,bilibili
640,这就是五月天假唱的原因,啧啧啧珠子,2023/12/11 15:22,7,2,bilibili
641,15个工作日。。。只怕我有需要的时候，等到回复人都已经凉了,原来你也玩mbti,2023/12/8 17:37,7,2,bilibili
642,我三年不在国外，是在中国待着的。感谢三年，让我知道真不是啥都能无脑跟风的。,不咲的熊,2023/12/8 21:38,7,2,bilibili
643,先给胶带，再给交代，可真行啊,落榜洪秀全,2023/12/7 22:56,7,2,bilibili
644,"笑死了 全网视频还剩下几个.
当事男的皮皮虾也没了.
而且当事女的自述是不是造谣了？要不要处理！！！？",卢腹肌,2023/12/7 20:31,7,2,bilibili
645,五月天和彩票呢，救一下啊,巴克霍恩大大,2023/12/7 18:48,7,2,bilibili
646,"别辟谣了
已经进入塔西佗陷阱了",T0ny_Wu,2023/12/7 20:12,7,2,bilibili
647,"视频分享的指路评论被举报了
举报理由是：涉政谣言",ge2tow,2023/12/8 1:22,7,2,bilibili
648,哪真实的身份到底是啥?,yaobanli,2023/12/9 23:31,7,2,bilibili
649,人心不是一天凉的,竟然是我觉悟不够高,2023/12/10 14:19,7,2,bilibili
650,哈哈哈哈，只否定，就是不说到底是啥,再怎么也找不到啦,2023/12/9 18:00,7,2,bilibili
651,现在在 b 站搜【阿里献血】关键字，就这一条视频了，真牛,SouthCG,2023/12/6 19:35,708,2,bilibili
652,“多方动员”？？？这个词儿在这个事件里面，很诡异啊,山溪家的喵,2023/12/6 19:26,73,2,bilibili
653,搜血槽献血之类的已经看不到这件事了,中华孙氏吧官方,2023/12/6 19:20,79,2,bilibili
654,一刷新，刚看到的几个相关新视频就没了，，，，，，，删前留名,钱怕狼,2023/12/6 21:58,8,2,bilibili
655,666，只能看到这一个视频了,时光停留在断桥,2023/12/7 10:54,8,2,bilibili
656,天爷啊，下辈子让我当这样的人吧,cccccXX077,2023/12/13 22:04,8,2,bilibili
657,还没结果呢 又一个不了了之的,Sakura风景,2023/12/12 21:42,8,2,bilibili
658,"补充的谈论过该事件的账户，观点各异控评限流自行分辨
（搜索时只去“前排”数字，前半段账户翻前面的评论）
34建筑史石博士
239彭华律师
34写手一条城
3648城南旧话
罐头哥2023（这个别去数字）
679天君蝴蝶
55667-夏-日-
562阿季卢尔弗
345姜讲纪录片传奇
287大头鹰-不怼好人
128鬼邪君GL
563鹰哥铁拳
907热搜第一线
368梦回三棵树下
97蚌霸
578悟空不要紧箍咒
9895Shurry老师
395北斗导航Compass
246让人说实话
512话题探索酱
208热奶茶酸辣粉
779社会记录局
768天津纪爸爸
336薛定恶的狗
769西湖队长
0013悟人生智慧
720詹老师的论思维
190詹哥聊思维
86涛哥经记杂货铺
89懒羊羊纪录片传奇
054张司令sammy
6788BlueChasingWind
856深圳原油哥
35辟谣助手

大河报
大象新闻
四川观察",ge2tow,2023/12/7 14:30,8,2,bilibili
659,偷着乐不就行了，生怕别人不知道偏要发出来显摆，去年微博那个女的在微博上炫富 不也是把她爷爷坑了,胖修每天都不想动,2023/12/6 19:32,8,2,bilibili
660,五月天假唱跟这件事有关系吗？类似围魏救赵这种套路不是第一次见了,游走的老黄,2023/12/10 1:50,8,2,bilibili
661,全部搜不到了真的是6,257HD,2023/12/7 13:23,8,2,bilibili
662,热度过了，视频删完了，出来辟谣是吧,碰巧路过的王小明,2023/12/7 12:14,8,2,bilibili
663,全TM删了,热爱996的椰羊,2023/12/8 19:42,8,2,bilibili
664,太感动了，一定要上春晚小品,硬币老君快显灵,2023/12/9 0:30,8,2,bilibili
665,都知道�来了的故事,bili_70278536509,2023/12/7 19:37,8,2,bilibili
666,经调查，系鸭脖,农耕爱好者,2023/12/11 19:10,8,2,bilibili
667,能让b站把所有相关视频从搜索结果中抹除，能量确实不一般,青之泪光,2023/12/8 23:56,8,2,bilibili
668,再不信，下次就抽你大动脉的血,精神病院总院分行,2023/12/7 19:31,8,2,bilibili
669,别解释了，我都信，我全部都信,划船不用浆8,2023/12/9 16:15,8,2,bilibili
670,他小姑姑是秦始皇我都信,脑袋中箭但是撒了孜然,2023/12/12 6:37,8,2,bilibili
671,拖了这么久，就想了个这,贪玩蓝月湾仔,2023/12/7 18:54,80,2,bilibili
672,要不是我妈生我弟弟时，我爸拿着献血证急的满医院跑也没有优先用血，之后一年跑几次也没报销下来，那这个事儿这个解释我就信了从那以后，我爸再没有去献过血。,今天星期天了吗,2023/12/6 21:03,80,2,bilibili
673,B站只有这一个相关视频了，还是18分钟之前发的。看来这个视频也危险了,叉子Now,2023/12/6 19:35,83,2,bilibili
674,这不来个万里接力，重视生命的“阿里精神”？,统一而又分层次,2023/12/8 12:37,88,2,bilibili
675,只是谣言的话，为什么相关搜索都被屏蔽了，为什么造谣者没有被处理,开水没味_,2023/12/9 16:15,89,2,bilibili
676,事实证明所有的“谣言”都是真的,mr琥珀,2023/12/13 18:40,9,2,bilibili
677,诸如此类事件一旦开始公关，可信度飙升,律化宵,2023/12/7 10:40,9,2,bilibili
678,这件事情究竟是怎么样的其实不是关键的，关键的是为什么这类事情群主反应那么大呢？现实里群众都遇到了什么事情引起共鸣了呢？值得思考,方圆1o1z,2023/12/6 20:18,9,2,bilibili
679,之前好多相关视频都没了，就剩几个几万播放的视频了,八加N等于八,2023/12/14 18:10,9,2,bilibili
680,【远在异乡的打工人被轧断手掌·手术排队等了9个小时他没喊一句疼-哔哩哔哩】 远在异乡的打工人被轧断手掌·手术排队等了9个小时他没喊一句疼,饼不圆,2023/12/6 23:00,9,2,bilibili
681,没有暗箱操作但是全网删视频,吾知少年,2023/12/6 19:48,9,2,bilibili
682,你信多少？,Mr_haoye,2023/12/6 19:14,9,2,bilibili
683,还想咋样，都解释的这么清楚了，再问就是大胆,雨过之后一晴天,2023/12/8 9:25,9,2,bilibili
684,不愧是凤凰网，之前大象新闻发的都消失了,砚台雾雨朦胧,2023/12/7 20:30,9,2,bilibili
685,公关不错，都挺合理的，就是有点,威风呐,2023/12/7 18:55,9,2,bilibili
686,新京是都城控制的，澎湃是魔都控制的，mt是……,行随秋至,2023/12/7 19:10,9,2,bilibili
687,他有枪，要信他,倒悬逆流,2023/12/7 19:02,9,2,bilibili
688,坚决维护新闻正义 抨击造谣传谣者,SuperSkidder,2023/12/9 10:18,9,2,bilibili
689,我搜公务员献血都找不到  找好久才找到队伍  只能说确实牛逼,蓝天白云黑丝袜,2023/12/7 9:46,96,2,bilibili
690,醉里挑灯看剑zc,普通退休工人,2023/12/9 10:17,11,2,bilibili
691,爫乛爫乛,群众的眼睛是雪亮的,2023/12/12 0:06,16,2,bilibili
692,御坂11893号,需要血倒是可以，其他的难,2023/12/6 19:20,18,2,bilibili
693,游-戏-人-生--zero,不管你信不信，反正我先信了,2023/12/14 16:03,2,2,bilibili
694,一卷海绵,有爱，但不多,2023/12/14 12:15,6,2,bilibili
695,仰望终南,不是“动用”?,2023/12/6 19:32,3,2,bilibili
696,阳光开朗的孔乙己,按照正常情况是造谣，但是双不双标真不一定,2023/12/6 20:58,7,2,bilibili
697,阳光开朗的孔乙己,是这样的,2023/12/9 16:42,7,2,bilibili
698,信大安保,习惯就好,2023/12/6 20:13,2,2,bilibili
699,心可以碎_手不能停,不得让张导演拍个电影,2023/12/12 23:21,4,2,bilibili
700,小萝卜汁丶,大豫报记者问过了，没有下文,2023/12/6 21:38,8,2,bilibili
701,下水道是我的,可以的，那家公司就是专门干这个的，私人飞机申请起飞的话24小时内就会通过，可以购买紧急救援的保险，那样的话离市区近是会有直升机来接的,2023/12/8 9:00,6,2,bilibili
702,我叫贊神,15个工作日是啥意思？,2023/12/11 21:16,3,2,bilibili
703,我的畚斗,没想到那四个字居然能发出来,2023/12/9 11:18,5,2,bilibili
704,我的畚斗,一生都沐浴在阳光下的人，怎么会轻易承认黑夜的存在,2023/12/9 11:35,6,2,bilibili
705,未闻光,第一次吗，那还是了解少了,2023/12/7 12:41,3,2,bilibili
706,围殴叉叉,@灵感咕咕 小说都不如啦，我那会儿正看小说，新闻一出来小说都不香了,2023/12/10 19:41,7,2,bilibili
707,天真派新,呦！这么朴素的家庭，是怎么调动公务员献血，光速说服空管拿到航线，又从杭州调了对口医疗专家团去常年排大队的华西医院的？做个攻略呗，让十四亿中国人民都好好学习学习，以后家里有人出意外了也照方抓药。,2023/12/7 19:24,3,2,bilibili
708,堂主三三,我就知道不止我一个发现搜都搜不到,2023/12/6 20:36,5,2,bilibili
709,堂主三三,坏了，这下不得不支持小红薯了,2023/12/6 21:17,3,2,bilibili
710,堂主三三,简单粗暴但在理,2023/12/7 10:05,2,2,bilibili
711,簌ZzZz,蒸馍？腻卜负气,2023/12/7 9:18,2,2,bilibili
712,帅帅的小桂花,搜关键词，之前的视频全没了,2023/12/7 23:11,5,2,bilibili
713,啥昵称合法,古神！,2023/12/13 22:35,2,2,bilibili
714,赛雷零点2秒钟,事情是好的，就怕遇到特权，血库有血，不是很紧急原则不用这么玩,2023/12/14 16:13,7,2,bilibili
715,骑着飞猪的白羊,医疗飞机不稀奇，奇怪的是各方的那么快协调联动，我们这山东四线小城记得七八年前就有999或者PICC的救援直升机过来打广告，算是一种医疗保险年费多少可以享受什么服务,2023/12/8 12:14,8,2,bilibili
716,评论消失之术,问题是不相信也没用呀,2023/12/10 20:11,8,2,bilibili
717,泥马大水王,看起来关系不硬才是最可怕的,2023/12/11 6:49,2,2,bilibili
718,目丶,可以看出协调工作做的不行，本来开个会达成共识就好了，还拖这么几天�,2023/12/7 17:04,8,2,bilibili
719,免硬币吗,有的 对应商业医疗保险都有了（指航空转运）,2023/12/8 23:34,3,2,bilibili
720,米兰公国,普通百姓,2023/12/9 10:09,8,2,bilibili
721,梦化空,是啊，你脑子比较好，能想出这么多奇思妙想，就是想不到正常的东西，辛苦了,2023/12/9 18:09,3,2,bilibili
722,懵懂的男孩Y,重新来一遍   注意语气和态度,2023/12/10 2:05,3,2,bilibili
723,懵懂的男孩Y,我信了  我就是�,2023/12/10 2:41,7,2,bilibili
724,蒙古海军崔提督,甚至还有上海驻内蒙古办事处,2023/12/6 21:42,86,2,bilibili
725,萌新up主鸽子,要不是我问删搜索关键词回复不出来上面那两我真信了�,2023/12/11 12:03,3,2,bilibili
726,笼子里的老摆信,我们仔细检查过了 这个是鸭脖,2023/12/12 7:11,39,2,bilibili
727,今天还是阵羽哒,记得补充一下，截至截稿时间无人联系记者,2023/12/7 18:26,3,2,bilibili
728,果仁2a,主要是走流程，按流程来，谁也说不了什么呀,2023/12/8 2:41,2,2,bilibili
729,风纪委员23娘,"据西藏阿里地区人民医院10月15日向西藏日喀则市人民医院发出的请求救治支援的函，余女士当时情况危急，急需肝胆外科专家支援。
上海市第九批医疗人才“组团式”援藏工作队队长、日喀则市人民医院党委书记王庆华表示，日喀则市人民医院于10月15日收到了函，决定选派上海援藏医疗专家、上海交大医学院附属新华医院普外科副主任医师翁昊参与救治。考虑到要从海拔3800米的日喀则前往海拔4300米的阿里，必须保障翁昊医生的安全，所以收到函后向上海市卫健委作了报备。",2023/12/6 19:30,5,2,bilibili
730,非衣广隶,哦，原来这条是“官方辟谣”啊，难怪能留下来,2023/12/14 16:21,1,2,bilibili
731,电子真人,很香,2023/12/10 14:33,6,2,bilibili
732,帝子降兮・,倒霉？荣幸！,2023/12/8 16:33,5,2,bilibili
733,灬事了拂衣去,看看现在的彩票吧全是彩票 铺天盖地的每个地方都爆,2023/12/14 18:21,3,2,bilibili
734,北别Fomalhaut,只能说明是真的呗,2023/12/6 19:56,6,2,bilibili
735,悲伤玉荣醤,�是荷兰官方媒体,2023/12/7 23:53,8,2,bilibili
736,摆弄E3的图吧小白,已存活8小时，并且也不止这一条了,2023/12/7 3:57,3,2,bilibili
737,爱电影的猪大浪,武则天,2023/12/12 15:33,5,2,bilibili
738,阿瞒当娶本初,根据人家自述是普通工人，明显没漏跟脚。,2023/12/7 19:57,7,2,bilibili
739,zwlak47,弟兄们没零花了，给个机会呗，别自己一个人吃独食,2023/12/9 13:20,8,2,bilibili
740,sergfx,这波和id配合的很好,2023/12/8 14:25,3,2,bilibili
741,Pop柚子,这波和id配合的很好,2023/12/7 15:09,3,2,bilibili
742,MATLAB2015,"喂，汉东省卫健委，我是司机高育良
嘟嘟嘟...",2023/12/8 12:14,7,2,bilibili
743,machuncao,有没有可能大家不想要特权，只想要公平,2023/12/15 12:14,6,2,bilibili
744,jsw007,这么大能量的嘛，五月天这么多年的ip赔进去,2023/12/11 21:30,8,2,bilibili
745,joopapa,这么大能量的嘛，五月天这么多年的ip赔进去,2023/12/14 16:41,5,2,bilibili
746,Jacvdpe,你这个说法很合理，但记者问当事人父亲小姑姑是干啥的，他父亲居然说不清楚,2023/12/9 13:26,3,2,bilibili
747,GoroGoro,航线这块有急救绿通，包机20万起步。全公司筹钱也能说得过去。问题就是所谓造谣的，就是当事人自己。,2023/12/10 13:04,3,2,bilibili
748,ge2tow,"我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久--测试过了20min删评，而且私聊不显示，搜索时手动去前排数字）

275罗辑的二向箔
235搞笑孟文明
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊

更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧",2023/12/7 13:35,5,2,bilibili
749,ge2tow,看本人动态找链接,2023/12/7 16:16,7,2,bilibili
750,ge2tow,"我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久，搜索时手动去“前排”的数字）

275罗辑的二向箔
235搞笑孟文明
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊
yxyy3604（这个不要去数字）

更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧",2023/12/7 13:44,4,2,bilibili
751,ge2tow,我的已经仅自己可见了,2023/12/8 8:03,3,2,bilibili
752,ge2tow,"我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久，搜索时手动去“前排”的数字）

275罗辑的二向箔
235搞笑孟文明
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊
yxyy3604（这个不要去数字）

更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧",2023/12/7 13:42,3,2,bilibili
753,ge2tow,"我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久，搜索时手动去“前排”的数字）

275罗辑的二向箔
235搞笑孟文明
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊
yxyy3604（这个不要去数字）

更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧",2023/12/7 13:38,6,2,bilibili
754,ge2tow,路过随便互动下，判断发言状态,2023/12/7 14:32,5,2,bilibili
755,ge2tow,"补充一个
主持人肖雄",2023/12/7 17:24,4,2,bilibili
756,ge2tow,"我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久，搜索时手动去“前排”的数字）

275罗辑的二向箔
235搞笑孟文明
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊
yxyy3604（这个不要去数字）

更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧",2023/12/7 13:43,6,2,bilibili
757,ge2tow,"我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久，搜索时手动去“前排”的数字）

275罗辑的二向箔
235搞笑孟文明
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊
yxyy3604（这个不要去数字）

更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧",2023/12/7 13:43,4,2,bilibili
758,ge2tow,"我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久，搜索时手动去前排数字）

275罗辑的二向箔
235搞笑孟文明
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊

更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧",2023/12/7 13:31,5,2,bilibili
759,ge2tow,"我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久，搜索时手动去“前排”的数字）

275罗辑的二向箔
235搞笑孟文明
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊
yxyy3604（这个不要去数字）

更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧",2023/12/7 13:42,5,2,bilibili
760,ge2tow,有关评论，我已被进入仅自己可见模式,2023/12/8 8:16,6,2,bilibili
761,ge2tow,"阿里献血
我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久，搜索时手动去“前排”的数字）
。
大河报
大象新闻
四川观察

275罗辑的二向箔
235搞笑孟文明
239姜讲纪录片传奇
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊
yxyy3604（这个不要去数字）
34建筑史石博士
239彭华律师
34写手一条城
3648城南旧话
罐头哥2023（这个别去数字）
679天君蝴蝶
55667-夏-日-
562阿季卢尔弗
287大头鹰-不怼好人
128鬼邪君GL
563鹰哥铁拳
907热搜第一线
368梦回三棵树下
97蚌霸
578悟空不要紧箍咒
9895Shurry老师
395北斗导航Compass
246让人说实话
512话题探索酱
208热奶茶酸辣粉
779社会记录局
768天津纪爸爸
336薛定恶的狗
769西湖队长
0013悟人生智慧
720詹老师的论思维
190詹哥聊思维
86涛哥经记杂货铺
89懒羊羊纪录片传奇
054张司令sammy
6788BlueChasingWind
856深圳原油哥
35辟谣助手
。更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧

测试是否被仅自己可见，路过的随便互动一下？",2023/12/7 15:49,4,2,bilibili
762,ge2tow,"阿里献血
我这边能找到的发布过谈论该事件视频的账号（不知道控评情况下能留存多久，搜索时手动去“前排”的数字）
。
大河报
大象新闻
四川观察

275罗辑的二向箔
235搞笑孟文明
239姜讲纪录片传奇
1114远方的达文西
6795小孟涨知识啦
342张捷财经观察
5566大视野NO1
34照理说事
225校尉说
342首席操作工
778章北海official
6648胡律师看法
453为啥子让风吹
230望启年
279我是饭叔啊
yxyy3604（这个不要去数字）
34建筑史石博士
239彭华律师
34写手一条城
3648城南旧话
罐头哥2023（这个别去数字）
679天君蝴蝶
55667-夏-日-
562阿季卢尔弗
287大头鹰-不怼好人
128鬼邪君GL
563鹰哥铁拳
907热搜第一线
368梦回三棵树下
97蚌霸
578悟空不要紧箍咒
9895Shurry老师
395北斗导航Compass
246让人说实话
512话题探索酱
208热奶茶酸辣粉
779社会记录局
768天津纪爸爸
336薛定恶的狗
769西湖队长
0013悟人生智慧
720詹老师的论思维
190詹哥聊思维
86涛哥经记杂货铺
89懒羊羊纪录片传奇
054张司令sammy
6788BlueChasingWind
856深圳原油哥
35辟谣助手
。更多的视频和博主账号还有类似新京报、大象新闻等等的，我这边找不到记录了，想了解可以问问别的留言网友。另外以上博主言论各异自行分辨，评论区也经过处理了的慎重分辨吧

测试是否被仅自己可见，路过的随便互动一下？",2023/12/7 15:51,64,2,bilibili
763,ge2tow,分享的指路视频，正反言论都有，哪方是谣言？全都是谣言？,2023/12/8 1:28,36,2,bilibili
764,ge2tow,回忆或收藏，去翻翻我动态找找其它链接,2023/12/8 1:39,3,2,bilibili
765,Cancer_Cell,确实，要礼貌。,2023/12/8 11:49,6,2,bilibili
766,bili_226281184,确实，要礼貌。,2023/12/8 1:26,5,2,bilibili
767,all_-in,自我认识很到位,2023/12/11 19:03,4,2,bilibili
768,74874634358_bili,贴吧搜不到了,2023/12/7 19:04,4,2,bilibili
769,27840994881_bili,难以想象的力量,2023/12/6 19:38,5,2,bilibili
