,Title,Content,time,Location,ID,platform
停火自上周五(11.24)开始生效。自那时以来，共有70名以色列妇女和儿童以及大约30名其他外国人质获释。作为回报，以色列迄今已从其监狱中释放了210名巴勒斯坦囚犯。",2023/11/30 15:23,福建,1,wangyi
33,以色列女雷锋质问加沙的拉登,"加沙的拉登是谁？就是叶海亚·辛瓦尔。10月7日哈马斯突袭以色列后，以色列发出的第一份全球追杀令就是针对他。
2011年轰动全世界的1026名被以色列关押的巴勒斯坦囚犯，交换1名被哈马斯绑架的以色列士兵，在这1026:1里面，就有这位加沙的“拉登”：叶海亚·辛瓦尔。
图片中间，抱着手持AK47自动步枪的小孩，那位白发者，就是叶海亚·辛瓦尔。
2008年，他在以色列服刑期间，免费接受了犹太人非常高超的医术，手术切除脑部肿瘤，从而生命得以挽救。
2011年以色列国防军士兵吉拉德·沙利特被哈马斯扣为人质五年，在囚犯交换获释的1026名巴勒斯坦囚犯中，叶海亚·辛瓦尔是资历最高的。
叶海亚·辛瓦尔是加沙的实际最高指挥官。哈马斯政治局的领导们都生活在富裕的产油国卡塔尔，这些政治局领导们长年脱离加沙。在加沙的具体事情和军事行动，实际上全部由叶海亚·辛瓦尔全权策划和指挥。所以10月7日后以色列的第一份全球追杀令针对的是他。
在以色列，生活着一些和平活动家。
毛泽东在纪念雷锋的时候说过这句话：“一个人做一件好事不难，难得的是一辈子都做好事。”
这些和平活动家一生都在为巴勒斯坦人民做好事。即使退休了，这些人仍然退而不休，毫不为己，专为巴勒斯坦的加沙人做好事。即使年迈体弱了，仍然坚持为加沙人做好事，长年接送需要医疗的加沙人前往以色列医院接受免费的医疗。这些人为自愿参加的慈善团体募集资金，目的就是能够让加沙人得到免费的医疗，而这些和平活动家免费照顾这些来以色列医院看病的加沙人。
这些和平活动家从年轻时代一直到年老，一辈子都在为巴勒斯坦人民做好事，属于标准的雷锋。
哈马斯知道这些人一辈子都在为巴勒斯坦人民做好事，知道这些人有的虽然现在年迈体弱了，仍然利用自己是和平活动家的有利身份，坚持接送需要医疗的加沙人前往以色列医院接受免费的医疗。哈马斯也知道这些人参加针对以色列政府的抗议和集会，替巴勒斯坦人民向以色列政府发出抗议声。
按理来说这些和平活动家属于哈马斯应该团结统战的对象。让这些和平活动家替哈马斯，替巴勒斯坦在国际政治舞台上发声，会取得非常好的效果。但哈马斯的政治头脑，只知道野蛮的打打杀杀，根本就不知道团结一切可以团结的力量，建立统一战线。
哈马斯连自己的内部阵营都始终无法团结。10月7日突袭以色列后，埃及迅速关闭了和加沙的边境口岸，埃及只接收从加沙医院转过来的真正病人和人数极少的拥有双重国籍的加沙人，别的加沙人一概不接收，因为很难区分是平民还是哈马斯。
有些接受和平活动家巨大帮助的加沙人，把和平活动家的家庭地址告诉了哈马斯，方便哈马斯在10月7日那天到和平活动家的家里进行绑架和杀害。
其中一名著名的女性和平活动家，今年74岁的维维安·西尔弗，被哈马斯从家里绑架到加沙后，哈马斯对她实施了杀害和毁尸。
以色列当地时间11月14日，著名的和平活动家维维安·西尔弗的死亡消息最后被确认。
她的遗骸经过很长的时间，才终于得到确认。因为她的遗骸，除了DNA检测，已经没有办法辨认了。
哈马斯把这名74岁的女雷锋杀死了，然后把她的遗体毁尸到无法辨认，最后只能通过DNA检测才得到确认。
还有一对以色列老夫妻，一辈子也都在帮助巴勒斯坦人民，包括帮助巴勒斯坦加沙地带的人到以色列接受免费的医疗。这对老夫妻也是著名的和平活动家。在加沙的很多人都知道这对善良的以色列老夫妻，哈马斯也知道。
但哈马斯照样把这对老夫妻绑架成人质。85岁以色列老妇约赫韦德·利夫希茨已经没有生活自理能力了，在埃及和卡塔尔的斡旋下，于当地时间10月23日晚上，被哈马斯释放。但她83岁的丈夫奥贝德一起被绑架到加沙后，没有关在一起，至今下落不明、生死不明。
这两天，全世界的媒体都在转发这条消息：
这名85岁的和平活动家约赫韦德·利夫希茨描述了在加沙隧道中与叶海亚·辛瓦尔的会面，她就是在那里被关押的。
“我们到达后三到四天，辛瓦尔就和我们在一起了。我问他，对多年来支持和平的人做这样的事，他怎么不感到羞耻。”
“他没有回答，”她补充道，“他沉默了。”
叶海亚·辛瓦尔被这名85岁的女雷锋质问后，沉默不语，说明内心深处也是知道理亏的。
这位加沙的拉登，在以色列监狱里，不仅被犹太人通过开颅手术治疗好了脑肿瘤，还熟练学会了犹太人古老的语言希伯来语，说明他其实也很聪明。
但为什么做这么不得人心的事情呢，连最最基本的政治智慧都没有。因为叶海亚·辛瓦尔他们从小到大都被灌输仇恨异教徒的极端思想洗脑了。只要是异教徒，不管什么身份，都要被仇恨。",2023/11/30 16:11,江苏,1,wangyi
34,马斯克回应被邀请访问加沙,"11月28日，巴勒斯坦伊斯兰抵抗运动（哈马斯）高级官员奥萨马 哈姆丹在黎巴嫩首都贝鲁特参加记者会时向美国企业家马斯克发出访问加沙的邀请。据塔斯社报道，马斯克于28日晚些时候作出回应。
报道称，对于哈马斯发出的邀请，马斯克在社交平台X（原推特）上发帖回应称，“现在那里似乎有点危险，但我相信一个长期繁荣的加沙对各方都有好处。”",2023/11/30 15:58,北京,1,wangyi
35,加沙继续停火！,"这是11月29日拍摄的停火中的加沙城一角。新华社发（穆罕默德·阿里摄）
新华社加沙/耶路撒冷11月30日电 以色列与巴勒斯坦伊斯兰抵抗运动（哈马斯）11月30日早晨分别发表声明说，当天在加沙地带继续停火。
这是临时停火协议延长两天后再次延长。哈马斯高级官员29日表示，哈马斯愿意释放全部在押以色列军人，换取以方释放所有关押在监狱里的巴勒斯坦人。
临时停火再延一天
以色列与哈马斯在加沙地带的临时停火定于当地时间11月30日早晨到期，双方在最后时刻同意停火再延长一天。
据卡塔尔通讯社报道，卡塔尔外交部发言人安萨里30日证实，巴以双方同意将加沙地带人道主义临时停火协议延长一天，条件不变。安萨里还表示，各方正致力于达成永久停火协议。
加沙地带的临时停火协议当地时间24日上午7时正式生效，原定为期4天，双方同意延长两天至30日早晨。停火期间，哈马斯和以色列已分别释放6批被扣押人员。
11月29日，在约旦河西岸城市希伯伦南部的一座村庄，一名获释的巴勒斯坦人（上）与亲人团聚。新华社发（马蒙·沃兹沃兹摄）
巴勒斯坦消息人士告诉新华社记者，以色列30日凌晨释放了第六批巴勒斯坦被扣押人员，他们已乘车离开位于约旦河西岸的奥弗监狱。巴勒斯坦被关押者事务委员会提供给记者的名单显示，被释放人员包括15名未成年人和15名妇女。
根据临时停火协议，以色列允许人道主义援助物资进入加沙地带。
联合国世界粮食计划署28日说，临时停火协议生效以来，这一机构已向加沙地带超过12万居民提供了食品。但为期4天的停火及两天的延长期对缓解食品短缺“不足以产生任何实质性影响”，援助今后必须持续进行，否则加沙地带“很可能陷入饥荒”。
哈马斯准备“全面互换”
正在南非访问的哈马斯高级成员巴塞姆·纳伊姆29日告诉媒体记者，哈马斯正就延长停火“艰难谈判”，并做好释放所扣押的全部以方军人、换取以方释放所有在押巴方人员的准备。
哈马斯曾于2011年与以色列达成协议，用被其俘虏的一名以色列士兵换得以方释放1000余名在押巴勒斯坦人。
11月27日，在耶路撒冷，一名男子从被扣押人员海报前走过。新华社记者陈君清摄
美联社分析，随着哈马斯已释放绝大多数被扣押在加沙地带的妇女儿童，其与以色列之间互换被扣押人员的谈判变得愈发艰难。在关于释放以色列成年男性和军人的问题上，哈马斯希望争取到更多在押巴方人员获释。
据巴方数据，以色列现阶段关押约7200名巴勒斯坦人，包括本轮巴以冲突爆发以来逮捕的约2000人。按照现阶段执行的停火协议，哈马斯每释放1名以色列妇女或儿童，以色列释放3名巴勒斯坦人。
以色列：消灭哈马斯目标不变
哈马斯释放约百名被扣押人员后，以色列军方认为，仍有大约145人被扣押在加沙地带。据美联社报道，这其中包括数十名以色列军人。
哈马斯30日早些时候称，以方拒绝了哈马斯提供的第七批释放人员名单，其中包括7名妇女儿童和3名死于以军在加沙地带轰炸行动的被扣人员遗体。以方暂未予以回应。
另据法新社报道，以色列军方先前表示，已对哈马斯所称一名10个月大的婴儿、其4岁哥哥和母亲三人死于加沙地带的说法展开调查。
11月18日，以色列总理内塔尼亚胡在特拉维夫出席记者招待会。新华社/基尼图片社
以总理内塔尼亚胡29日发表视频声明说，以军将在停火结束后恢复军事行动，直至消灭哈马斯。以军方当天发表声明说，以军总参谋长哈莱维在南方司令部总部会议上批准了停火结束后加沙地带的作战计划，称“已为下一阶段做好准备”。以国防部长加兰特在另一份声明中说，以军已“做好立即恢复战斗的准备”。
“两国方案”是唯一出路
本轮巴以冲突造成大量平民伤亡，导致严重人道主义灾难，国际社会高度关注。11月30日，中国外交部发布《中国关于解决巴以冲突的立场文件》，提出五点建议：全面停火止战；切实保护平民；确保人道主义救援；加大外交斡旋以及寻求政治解决。
作为联合国安理会本月轮值主席国，中方一直将巴以冲突作为最紧迫问题。中方在主持通过本轮冲突升级以来第一份安理会决议后，11月29日进一步召开高级别会议，回应国际社会的强烈呼声。近20个国家的外长和高级别代表出席会议。
11月15日，在位于纽约的联合国总部，安理会就涉巴以局势的决议草案进行表决。新华社发（联合国供图/洛伊·费利佩摄）
中共中央政治局委员、外交部长王毅在安理会巴以问题高级别会议后会见记者。针对媒体问及中方对推动根本解决巴勒斯坦问题有何建议，王毅表示，“两国方案”是解决巴勒斯坦问题的唯一出路。解决巴勒斯坦问题缺的不是宏大的方案和口号，而是主持公道的勇气和行动。“两国方案”是国际正义的底线，不能后退。
中方呼吁尽快召开更大规模、更具权威、更有实效的国际和平会议，进一步凝聚促和共识，并制定具体路线图和时间表，推动巴勒斯坦问题得到全面、公正、持久解决。
11月28日，在位于纽约的联合国总部，巴勒斯坦常驻联合国观察员曼苏尔（屏幕上和讲台上）在就巴勒斯坦问题举行的年度辩论会上发表讲话。新华社发（联合国供图/洛伊·费利佩摄）
11月29日是“声援巴勒斯坦人民国际日”。联大主席丹尼斯·弗朗西斯与联合国秘书长古特雷斯11月28日呼吁国际社会共同努力，落实“两国方案”，尽快结束巴以冲突。(记者：柳伟建、吕迎旭、王卓伦、张天朗、汪强、王建刚、谢锷、尚绪谦、陈立希、胡若愚、惠晓霜；编辑：陈丹、乔颖、马骁)",2023/11/30 17:25,北京,1,wangyi
36,加沙哈马斯迎来重大利好,"以色列考虑将哈马斯大规模驱逐出加沙
以色列正在考虑允许数千名哈马斯低层成员离开加沙地带并接受流亡到另一个国家。
该提案不包括高级领导层，以色列同意不在外国领土上杀害他们。",2023/11/30 18:10,上海,1,wangyi
37,西班牙首相：加沙的情况“不可接受”,"参考消息网11月30日报道 据路透社11月30日报道，西班牙首相佩德罗·桑切斯30日表示，鉴于加沙平民的伤亡人数，他怀疑以色列是否遵守了国际人道法。
报道称，桑切斯在接受西班牙国家电视台采访时说：“我们所看到的镜头画面以及有越来越多的儿童死亡，我非常怀疑（以色列）是否遵守了国际人道法。”
桑切斯还说：“我们所看到的加沙正在发生的情况是不可接受的。”
据法新社此前报道，以色列外交部11月24日召见了西班牙和比利时大使，就两国领导人有关以色列在加沙发动攻势的言论对两国大使“严厉斥责”。
报道称，比利时首相亚历山大·德克罗24日在访问加沙与埃及之间的拉法口岸时说，以色列的“行动需要遵守国际人道主义法”，并且谴责对加沙地带的破坏是“不可接受的”。西班牙首相桑切斯表达了同样的观点，说在巴勒斯坦领土上“滥杀无辜平民”是“完全不可接受的”。两位领导人都呼吁在这个饱受战争蹂躏的地区永久停火。
对此，西班牙外交部迅速作出反应，召见以色列大使，要求后者解释其政府对西班牙首相“不实和不可接受的”指控。（编译/张琳）",2023/11/30 19:51,北京,1,wangyi
38,加沙继续停火 条件不变,"以色列与巴勒斯坦伊斯兰抵抗运动（哈马斯）11月30日早晨分别发表声明说，当天在加沙地带继续停火。这是临时停火协议延长两天后再次延长。哈马斯高级官员29日表示，哈马斯愿意释放全部在押以色列军人，换取以方释放所有关押在监狱里的巴勒斯坦人。
临时停火再延一天
以色列与哈马斯在加沙地带的临时停火定于当地时间11月30日早晨到期，双方在最后时刻同意停火再延长一天。
据卡塔尔通讯社报道，卡塔尔外交部发言人安萨里30日证实，巴以双方同意将加沙地带人道主义临时停火协议延长一天，条件不变。安萨里还表示，各方正致力于达成永久停火协议。
加沙地带的临时停火协议当地时间24日上午7时正式生效，原定为期4天，双方同意延长两天至30日早晨。停火期间，哈马斯和以色列已分别释放6批被扣押人员。
巴勒斯坦消息人士告诉新华社记者，以色列30日凌晨释放了第六批巴勒斯坦被扣押人员，他们已乘车离开位于约旦河西岸的奥弗监狱。巴勒斯坦被关押者事务委员会提供给记者的名单显示，被释放人员包括15名未成年人和15名妇女。
根据临时停火协议，以色列允许人道主义援助物资进入加沙地带。
哈马斯准备“全面互换”
正在南非访问的哈马斯高级成员巴塞姆·纳伊姆29日告诉媒体记者，哈马斯正就延长停火“艰难谈判”，并做好释放所扣押的全部以方军人、换取以方释放所有在押巴方人员的准备。
哈马斯曾于2011年与以色列达成协议，用被其俘虏的一名以色列士兵换得以方释放1000余名在押巴勒斯坦人。
美联社分析，随着哈马斯已释放绝大多数被扣押在加沙地带的妇女儿童，其与以色列之间互换被扣押人员的谈判变得愈发艰难。在关于释放以色列成年男性和军人的问题上，哈马斯希望争取到更多在押巴方人员获释。
据巴方数据，以色列现阶段关押约7200名巴勒斯坦人，包括本轮巴以冲突爆发以来逮捕的约2000人。按照现阶段执行的停火协议，哈马斯每释放1名以色列妇女或儿童，以色列释放3名巴勒斯坦人。
以色列：消灭哈马斯目标不变
哈马斯释放约百名被扣押人员后，以色列军方认为，仍有大约145人被扣押在加沙地带。据美联社报道，这其中包括数十名以色列军人。
哈马斯30日早些时候称，以方拒绝了哈马斯提供的第七批释放人员名单，其中包括7名妇女儿童和3名死于以军在加沙地带轰炸行动的被扣人员遗体。以方暂未予以回应。
以总理内塔尼亚胡29日发表视频声明说，以军将在停火结束后恢复军事行动，直至消灭哈马斯。以军方当天发表声明说，以军总参谋长哈莱维在南方司令部总部会议上批准了停火结束后加沙地带的作战计划，称“已为下一阶段做好准备”。以国防部长加兰特在另一份声明中说，以军已“做好立即恢复战斗的准备”。
据新华社",2023/12/1 0:29,北京,1,wangyi
39,加沙停火期满，以色列成功拦截火箭，加沙再次爆发战斗,"加沙停火期满，以色列成功拦截火箭，加沙再次爆发战斗！
以色列军队发表声明说，他们已经恢复了对加沙地带哈马斯的战斗。以色列军队表示，是哈马斯违反停火协议，向以色列领土开火。以色列军方发言人阿维哈伊·阿德拉尔表示，有一枚火箭从加沙地带发射到加沙边界地区，被“铁穹”系统拦截。
在停火即将结束的前一个小时，以色列表示拦截了一枚来自加沙的火箭，而与哈马斯相关的媒体报道称，在巴勒斯坦飞地北部传来爆炸声和枪声。
就在截止时间前的几分钟，以色列军方说，以色列靠近加沙的地区再次响起了警报声。
哈马斯没有立即作出评论或对发射事件进行宣称。
这次为期七天的休战始于11月24日，已经延长了两次，这使得加沙囚禁的数十名人质与数百名巴勒斯坦囚犯进行了交换，并为人道主义援助物资进入这个被摧毁的飞地创造了条件。
卡塔尔和埃及一直在进行积极的努力，试图延长休战，此前他们已经在周四交换了最新一批8名人质和30名巴勒斯坦囚犯。
以色列此前曾将每天释放10名人质作为最低标准，以暂停其地面进攻和轰炸行动。
在停火到期之前，以色列总理本雅明·内塔尼亚胡的顾问马克·雷格夫在CNN表示：“我们准备好应对所有可能性...没有这样，我们就会重新开始战斗。”
以色列发誓要消灭执政加沙的哈马斯，作为对激进组织10月7日暴行的回应，以色列称武装分子杀死了1200人并劫持了240名人质。
以色列进行了激烈的轰炸和地面入侵作为报复。联合国认可的巴勒斯坦卫生当局称，已有超过15000名加沙人被确认死亡。
周四的释放将休战期间释放的人质总数增至105名，并有240名巴勒斯坦囚犯被释放。
随着囚禁的以色列妇女和儿童减少，延长停火可能需要哈马斯设定释放以色列男性的新条件，包括士兵在内。
而激进组织可能反过来要求交出巴勒斯坦男性囚犯。到目前为止，每释放一名以色列人质，就有三名巴勒斯坦囚犯获释。
据巴勒斯坦媒体今日报道，在加沙地带北部听到爆炸声和枪声，描述在加沙城西北部地区有大量战机和无人机飞行。
同时，据以色列“Walla”网站称，尽管有关加沙地带停火延长的报道，但是在塞德罗特城和吉瓦亚姆、埃弗斯、涅尔等定居点都听到了警报声。",2023/12/1 14:07,黑龙江,1,wangyi
40,以色列猛烈反击，加沙地带再起烽火！,"当地时间12月1日，加沙地带临时停火协议到期后，以色列空袭加沙地带南部。据以色列国防军发表的声明称，巴勒斯坦伊斯兰抵抗运动方面违反了停火协议，向以色列境内开火。该声明还表示，以色列国防军已恢复对加沙地带哈马斯组织的军事打击行动。此外，以军还对加沙地带附近的以色列社区拉响了防空警报，以色列领土遭到多枚自加沙地带发射的火箭弹袭击。
巴勒斯坦消息人士告诉新华社记者，以军已对加沙地带北部、中部和南部多个地区发动空袭，并与巴方武装人员在加沙城等地发生激烈冲突。加沙地带卫生部门消息人士向记者透露，以军当天最新一轮空袭已造成加沙地带至少10人死亡、多人受伤。
目前双方冲突仍在持续，希望国际社会能够尽快调解，让战争早日结束。生命在战争中如此脆弱，我们呼吁所有冲突方停止冲突，尽快恢复和平。让战争早日结束，让人民过上和平安宁的生活。
在加沙地带，人们再次经历了战争的残酷和苦难。随着炮火的响起，无辜的生命在战争的硝烟中消逝。在这个时刻，我们不禁要问：这样的战争究竟带来了什么？
首先，战争给人们带来了无尽的痛苦和苦难。在加沙地带，居民们再次经历着战争的摧残和折磨。他们无处可逃，无路可走，只能默默地承受着这一切。而那些失去亲人的家庭更是痛苦不堪，他们的伤痛将永远无法愈合。
其次，战争给地区带来了不稳定和危险。随着冲突的升级，不仅加沙地带的安全形势更加严峻，以色列的安全也受到了威胁。双方冲突仍在持续，这无疑给这个地区带来了更多的紧张和不安全。
此外，战争也阻碍了和平进程的发展。尽管国际社会多次呼吁双方尽快停止冲突，恢复和平谈判，但目前的情况仍然十分严峻。在这样的背景下，我们不禁要问：和平究竟还有多远？
面对这样的现实，我们呼吁所有冲突方停止冲突，尽快恢复和平。我们希望国际社会能够发挥积极作用，为缓解紧张局势、促进和平进程做出更多努力。同时，我们也希望所有的人都能珍惜生命、珍视和平，让战争早日结束，让人民过上和平安宁的生活。
在这个时刻，我们更应该关注那些在战争中受到伤害的人们。我们应该关注他们的痛苦和苦难，关注他们的需求和权益。我们应该尽一切可能去帮助他们，让他们重新获得生活的希望和勇气。
最后，让我们再次呼吁：停止战争，实现和平！让那些无辜的生命不再受到伤害，让那些无辜的家庭不再承受痛苦。让我们共同努力，为和平而奋斗！",2023/12/1 15:51,贵州,1,wangyi
41,以色列恢复在加沙地带军事行动后 加沙已有32人死亡,据巴勒斯坦官方通讯社“瓦法”当地时间12月1日报道称，自当天以色列恢复对加沙地带巴勒斯坦伊斯兰抵抗运动（哈马斯）的军事行动后，加沙地带已有32人死亡，其中大多数是妇女和儿童。（总台记者 次晓宁）,2023/12/1 18:35,北京,1,wangyi
42,加沙战火重燃，加沙卫生部门：已有32人丧生,"参考消息网12月1日报道 据俄罗斯卫星社12月1日报道，加沙地带卫生部门表示，人道主义停火结束后，1日早上，以色列袭击加沙地带造成的死亡人数已升至32人。
据报道，加沙地带卫生部门称：“停火结束后三小时内，以色列占领者的大规模杀戮造成的死亡人数升至32人，数十人不同程度地受伤，死伤者大多是妇女和儿童。”
另据路透社和美联社报道，以色列军方12月1日宣布，以军战机当天袭击了加沙地带的哈马斯目标。此前持续了七天的停火被打破，加沙地带再次全面爆发战争。
据报道，距离当地时间12月1日上午7时停火到期仅30分钟，以色列军方就宣布发动空袭。以色列方面称，他们在这个时间到来前一小时拦截了从加沙发射的一枚火箭弹。
以军方说，距离停火终止时间还有几分钟的时候，加沙附近的以色列地区再次响起火箭弹警报。
据报道，哈马斯没有立即发表评论，也没有声称对所谓的火箭弹袭击负责。
社交媒体上的图片显示，加沙最大的难民营杰巴利耶难民营上空升起大量黑烟。
加沙地带内政部门说，空袭打击了加沙南部，包括汗尤尼斯以东的阿拜桑阿社区。另一次空袭击中了加沙城西北部的一处住宅。
据报道，在以色列，加沙附近的三个社区农场拉响了警报，警告即将有火箭弹袭来，这表明哈马斯也恢复了袭击。（编译/葛雪蕾 赵菲菲）",2023/12/1 18:47,北京,1,wangyi
43,以军恢复空袭 加沙至少32人丧生,"来源:新华社
新华社加沙12月1日电（记者柳伟建）以色列国防军12月1日恢复对加沙地带空袭。据巴勒斯坦电视台报道，截至目前，空袭已导致至少32名巴勒斯坦人丧生，另有数十人受伤。
当地时间上午7时（北京时间13时），巴勒斯坦伊斯兰抵抗运动（哈马斯）和以色列在加沙地带的临时停火结束。以色列国防军发表声明说，已恢复在加沙地带与哈马斯的战斗。以军说，与加沙地带邻近的以色列社区拉响防空警报，以色列领土遭到多枚自加沙地带发射的火箭弹袭击。以军战机正在打击加沙地带的哈马斯目标。
以色列国防军还发表声明称，为对下一阶段作战做好准备，以军已向加沙地带居民发布了疏散地图。加沙地带在地图中被划分为多个区域以便撤离。
卡塔尔外交部同日发表声明，对“以色列恢复入侵加沙”深表遗憾。声明说，双方的停火谈判仍在持续，卡塔尔将与其他调停者继续斡旋，以实现人道主义临时停火。（参与记者：王卓伦、张天朗、汪强）",2023/12/1 19:02,北京,1,wangyi
44,加沙战火重燃，已有32人丧生,"据俄罗斯卫星社12月1日报道，加沙地带卫生部门表示，人道主义停火结束后，1日早上，以色列袭击加沙地带造成的死亡人数已升至32人。
据报道，加沙地带卫生部门称：“停火结束后三小时内，以色列占领者的大规模杀戮造成的死亡人数升至32人，数十人不同程度地受伤，死伤者大多是妇女和儿童。”
另据路透社和美联社报道，以色列军方12月1日宣布，以军战机当天袭击了加沙地带的哈马斯目标。此前持续了七天的停火被打破，加沙地带再次全面爆发战争。
据报道，距离当地时间12月1日上午7时停火到期仅30分钟，以色列军方就宣布发动空袭。以色列方面称，他们在这个时间到来前一小时拦截了从加沙发射的一枚火箭弹。
以军方说，距离停火终止时间还有几分钟的时候，加沙附近的以色列地区再次响起火箭弹警报。
据报道，哈马斯没有立即发表评论，也没有声称对所谓的火箭弹袭击负责。
社交媒体上的图片显示，加沙最大的难民营杰巴利耶难民营上空升起大量黑烟。
加沙地带内政部门说，空袭打击了加沙南部，包括汗尤尼斯以东的阿拜桑阿社区。另一次空袭击中了加沙城西北部的一处住宅。
据报道，在以色列，加沙附近的三个社区农场拉响了警报，警告即将有火箭弹袭来，这表明哈马斯也恢复了袭击。
来源：参考消息",2023/12/1 20:03,山东,1,wangyi
45,以军恢复空袭 加沙至少32人丧生,"以色列国防军12月1日恢复对加沙地带空袭。据巴勒斯坦电视台报道，截至目前，空袭已导致至少32名巴勒斯坦人丧生，另有数十人受伤。
当地时间上午7时（北京时间13时），巴勒斯坦伊斯兰抵抗运动（哈马斯）和以色列在加沙地带的临时停火结束。以色列国防军发表声明说，已恢复在加沙地带与哈马斯的战斗。以军说，与加沙地带邻近的以色列社区拉响防空警报，以色列领土遭到多枚自加沙地带发射的火箭弹袭击。以军战机正在打击加沙地带的哈马斯目标。
以色列国防军还发表声明称，为对下一阶段作战做好准备，以军已向加沙地带居民发布了疏散地图。加沙地带在地图中被划分为多个区域以便撤离。
卡塔尔外交部同日发表声明，对“以色列恢复入侵加沙”深表遗憾。声明说，双方的停火谈判仍在持续，卡塔尔将与其他调停者继续斡旋，以实现人道主义临时停火。（参与记者：王卓伦、张天朗、汪强）
来源：新华网",2023/12/1 21:02,北京,1,wangyi
46,加沙战火重燃，已有32人丧生,"据巴勒斯坦官方通讯社“瓦法”当地时间12月1日报道称，自当天以色列恢复对加沙地带巴勒斯坦伊斯兰抵抗运动（哈马斯）的军事行动后，加沙地带已有32人死亡，其中大多数是妇女和儿童。
