,Title,Content,time,Location,ID,platform
上周三，美国研究所“益普索”公布了前几天对美国公民进行的一项调查结果，该调查结果显示，他们中间对以色列的支持程度在两周内发生了奇怪的变化。根据这项民意调查，只有32%的美国公民支持拜登政府对以色列的支持政策，高于两周前的 41%。
与此同时，39%的公民表示美国政府应该在以色列和哈马斯之间的战争中保持中立，而在之前的民意调查中，27%的美国人支持政府在这场战争中保持中立。
在这项民意调查中，68%的美国公民表示以色列应该奉行与哈马斯谈判而不是战争的政策，69%的受访者反对向以色列运送武器。
3-事实上
西方公众在战争中对以色列的支持率下降，与加沙战场局势直接相关。这种下降趋势和内塔尼亚胡乞求西方政府提供更多支持表明以色列在加沙战场上的军事僵局。一些新闻报道表明，大约两周前，美国高级官员告诉内塔尼亚胡政府，它有两周的时间在加沙取得可信的胜利，因此别无选择，只能进行谈判。现在已经过去了两周，内塔尼亚胡周一在接受福克斯新闻采访时坚称，以色列需要更多时间才能在战争中获得战略优势。
大约三周前，内塔尼亚胡在对加沙的地面行动开始时宣布了三个战略目标：消灭哈马斯，释放以色列囚犯，改变加沙的行政地位，换句话说，将加沙政府从哈马斯手中撤出。现在这两个星期已经过去了，以色列军队虽然在战术上占领了加沙北部，面积约150平方公里，但经过海空猛烈轰炸和重型装甲车进入，
并没有实现宣布的三个目标。以色列仍然不知道哈马斯手中有多少囚犯，更不用说他们的名字了，三天前，在占领了据称是哈马斯最重要的军事堡垒的希法医院后，它宣布它无法到达哈马斯部队，在那里也没有发现其俘虏的踪迹。
美国很清楚，以色列无法通过在加沙的军事演习解决问题，因此要求以色列当局放弃对哈马斯的控制，改变加沙的行政地位，释放囚犯进行政治谈判，避免做使局势恶化的事情！虽然以色列实体不相信政治谈判，因为缺乏可信的成就
但它认为在获得囚犯之前进行任何形式的谈判都违背了其安全利益。加兰特的声明是对美国倡议的回应，反映了以色列在这方面的立场。以色列战争部长说：“哈马斯必须被打败，否则以色列将不复存在。
从以色列的角度来看，如果这场战争停止，囚犯仍然掌握在哈马斯手中，这意味着哈马斯已经战胜了以色列。哈马斯在这场战争中的胜利将使军事天平向有利于它的方向倾斜，而牺牲以色列的利益，并将鼓励哈马斯发展一场更大的战争，在这场战争中，巴勒斯坦人将以更高的士气和力量进入加沙、约旦河西岸和耶路撒冷的战场，并完成任务。",2023/12/2 12:10,广东,1,wangyi
53,以军猛轰加沙南部哈马斯据点 英国前军官：比加沙城还难攻,"经过7天的临时停火，以色列和巴勒斯坦伊斯兰抵抗运动（哈马斯）12月1日在加沙地带重新交火。据悉，双方互指对方未遵守延长临时停火的协议。一名消息人士透露，由卡塔尔牵头的延长临时停火协议谈判已经破裂，目前来看双方暂时不会再次停火。 在经过一周的短暂停火后，以色列再次对加沙地带发动猛烈轰炸。报道称，当地时间1日晚，加沙南部城市汗尤尼斯遭到迄今为止最猛烈的轰炸，火光照亮了汗尤尼斯的夜空。据报道，以色列军队当地时间1日晚对汗尤尼斯的袭击已造成数十人伤亡。
加沙南部城市汗尤尼斯遭到轰炸
以军发印有二维码的传单告知疏散区
但许多居民无法联网
以色列军方1日开始在汗尤尼斯散发传单，称该地区为“战斗区”，并敦促当地居民“立即撤离”。值得一提的是，汗尤尼斯位于加沙南部，系此前以色列军方划分疏散线以南。据悉，以军散发的传单上还附有一个二维码，居民可以通过扫描二维码进入以色列国防部网站，网站中列有地图，地图中将加沙地带分为上千个编号的区域，并标记了“疏散区”。不过报道同时指出，扫描二维码需要连接互联网。然而在此前持续性轰炸下，加沙地带网络通信设施遭到严重破坏，许多居民无法使用互联网。
除此之外，以军还会向需要撤离的加沙民众发送短信。根据一名居民分享的信息显示，以军称“居住在编号为39、224、2250、2260、2270、2280、2351、132、136、137、138和139区域的居民：以军将对以上区域发动大规模袭击，为了保护你的安全，请迅速撤离”。
刚从较北部地区流浪至汗尤尼斯的库德拉表示，在暂时停火几天后，以军突然发出命令，让我们撤离到更南部、靠近埃及边境的拉法。“从冲突爆发第一天开始，我们就从北部走到中部再到南部，谁知道下一步会怎么样？”库德拉称，自己还是病人，而现在到处都没有水、没有食物、没有良好的生活条件。
另一位流离失所的加沙人苏海拉也在接受采访时表示，自己被突然告知要前往拉法，“我不想去，但是他们（以军）强迫我们去。”
汗尤尼斯现为哈马斯主要据点
可能比加沙城还难打
英国前军官理查德发文指出，以军正在袭击的南部城市汗尤尼斯是哈马斯的主要据点。另有报道称，以色列现在认为哈马斯最高层就藏在加沙南部。以高级国防官员还认为，加沙南部藏着以色列人质。
理查德称，哈马斯在停火期间加强了防御，准备了诸如地雷等爆炸性装置。“（对以军而言）在汗尤尼斯的战斗可能比在加沙城的战斗要难。”理查德解释称，哈马斯没有在加沙地带北部死斗，而是撤到了那里（汗尤尼斯），“汗尤尼斯可能是他们的最后一个站点。”
理查德认为，为躲避袭击，大量加沙北部地区平民迁移到了加沙南部。“尽管以军已经投放了撤离传单，但很多在汗尤尼斯的加沙人可能不会选择离开。这可能让哈马斯有了更多人肉盾牌。”理查德称，这将给以军带来巨大挑战，“平民伤亡越大，以色列面临的国际压力就越大。”
加沙南部城市汗尤尼斯的一条街道
有报道指出，当以色列总理内塔尼亚胡将目标瞄准加沙南部后，其将面临包括美国官员在内的新一轮压力。据联合国一名高级官员最近透露，以色列对加沙北部的袭击，已经造成加沙北部约60%的建筑物被摧毁。
报道称，美国官员现在希望避免再次出现大量平民流离失所的情况。美国方面已向以色列明确表示，以色列不能再在加沙南部发起破坏性同加沙北部相当的行动。
延伸阅读：
布林肯被传""训斥""以色列内阁:只剩几周时间摧毁哈马斯
观察者网消息，综合《以色列时报》、《华盛顿邮报》等报道，当地时间11月30日，“三顾”以色列的美国国务卿安东尼·布林肯当天抵达特拉维夫后，与以方展开了“马拉松式会晤”。
尽管在记者会上，美方对外声明一如既往地展示了对以色列的支持，不过以色列第12频道爆料称，布林肯在与以战时内阁的会议上，“训斥”以色列不得在加沙南部展开像北部那样造成大规模平民伤亡的军事行动，并暗示以色列只有几周，而不是几个月的时间来完成其宣称的摧毁哈马斯的计划，以色列必须改变在加沙南部的战术。
报道还提到，会上美方试图就加沙战后治理问题向以色列施压，结果遭到了以总理内塔尼亚胡的当面“泼冷水”，整场会议充斥着“不寻常的对抗”。
以色列总理内塔尼亚胡前脚刚说，以军将在停火结束后恢复军事行动，直至消灭哈马斯。赶在停火协议到期之际，当地时间11月30日，美国国务卿布林肯两个月来第三次访问以色列，与以方磋商延长停火期限和加大对加沙地带人道主义援助力度。
布林肯在特拉维夫与以色列总理会面 图片来自《以色列时报》
在结束与以总统赫尔佐格的会晤后，布林肯一行又马不停蹄地参加了以色列战时内阁会议。俄媒“今日俄罗斯”（RT）称，会议上的一些话不知怎么的就传到了以色列最受欢迎的商业电视台第12频道，这家媒体在当地时间周四晚间的节目上爆出了会议中一些剑拔弩张的瞬间。
按第12频道的话说，布林肯在这场会议上的诸多发言充满了“指控”的意味，对以色列的军事和政治举动表示了极大的关注和批评，美以双方在会上出现了“不寻常的对抗”。
据其报道，布林肯告诉以色列方面，以色列必须改变对加沙南部的战略，不能再像在北部那样造成严重平民伤亡。
“你们需要减少那些不得不从家中撤离的人数，提高袭击的精确度，不要袭击联合国设施，并确保有足够的保护区。”他补充说，“如果没有呢？那就不要攻击有平民的地方。”
当以色列国防部长约亚夫·加兰特说，尽管需要几个月的时间才能瓦解哈马斯，但整个以色列上下都将团结一致全力支持时，布林肯直接回怼道：“我不认为你有足够的时间额度。”
爆料的内容还显示，布林肯曾就以色列的加沙战后计划向以战时内阁施压。他说，美国理解以色列不希望由巴勒斯坦权力机构管理加沙，但中东地区的其他国家需要知道以色列的计划，因为“扼杀一个想法的最好办法就是提出一个更好的想法”。
结果内塔尼亚胡毫不客气地回道：“只要我还坐在这个位子上，支持、教育和资助‘恐怖主义’的巴勒斯坦当局就不会在哈马斯之后统治加沙。”
布林肯被曝与内塔尼亚胡激烈争吵 截图自以色列第12频道
当天早些时候，布林肯在会见内塔尼亚胡时重申了拜登政府的呼吁，强调必须确保加沙平民的安全，敦促以色列为加沙的巴勒斯坦平民建立安全区，否则以色列国防军不得将其地面行动扩大到加沙南部。
据《华盛顿邮报》报道，结束了周四一整天的会晤后，布林肯在记者会上宣称，以色列政府同意在对加沙南部恢复军事行动之前，制定一项“明确计划”来保护平民。
报道称，布林肯的此次谈话是迄今为止“最强硬”的一次，这一迹象表明美国对以色列施加了“巨大压力”。而尽管美方吹嘘称谈话得到了以色列做出具体保证的有效结果，但来自以色列高层的部分表态似乎又表露出“二心”，对方声称一旦哈马斯停止释放人质，以色列就会放弃执行停火协议，以色列总理办公室发布的会晤声明也未提及相关内容。
以色列前谈判代表丹尼尔·莱维（Daniel Levy）在接受半岛电视台采访时还表示，随着被关押在加沙的平民人数减少，目前的停火协议必须重新谈判。
他不满道：“美国人显然在说，‘嘿，我们支持你继续你的军事任务，但你能以不同的方式来做吗’——在我看来，这听起来像是一个虚伪的立场。为什么有人会相信以色列会采取不同的做法呢？”
与此同时，以色列与哈马斯在加沙地带的临时停火原定当地时间11月30日早晨到期。经卡塔尔等多方斡旋，以色列和哈马斯在停火即将到期时同意第三次延长停火协议，继续停火一天，双方分别释放第七批被扣押人员。
据巴勒斯坦通讯社报道，当地时间11月30日傍晚，巴勒斯坦囚犯事务部门表示，他们收到以方面将于当晚释放第七批巴勒斯坦被扣押人员的名单。名单共30人，包括8名妇女和22名未成年人。
以色列军方30日晚发表声明说，以方已接收6名获释的被扣押人员。当天早些时候，以军方确认被哈马斯释放的另外2名以色列人已经返回以色列。
按照现阶段执行的停火协议，哈马斯每释放1名以色列妇女儿童，以色列释放3名巴勒斯坦人。截至30日，前六批获释被扣押人员中，哈马斯共释放97人，包括73名以色列人（含持双重国籍者）；以色列则释放被其关押在监狱中的210名巴勒斯坦人。
另据巴勒斯坦囚犯协会消息，在加沙地带临时停火的7天里，以色列在约旦河西岸逮捕了260多名巴勒斯坦人。",2023/12/2 15:44,四川,1,wangyi
54,加沙地带卫生部门：以军恢复袭击加沙已致200人死亡,"据加沙地带卫生部门当地时间12月2日早间消息，1日以色列军队恢复对加沙地带的军事行动以来，加沙地带巴勒斯坦人的死亡人数已达200人，另有589人受伤。
当地时间1日上午7时（北京时间13时），巴勒斯坦伊斯兰抵抗运动（哈马斯）和以色列在加沙地带的临时停火结束。
来源丨央视新闻客户端（版权归原作者所有，如有侵权请联系删除）",2023/12/2 17:20,甘肃,1,wangyi
55,巴以冲突再起，加沙再次陷入苦难！,"断暂停火几天之后，巴以双方互相交换了几批人质，国际社会也松了口气，不过和平并没有维持多久，巴以双方又打起来了！
近日以色列和巴勒斯坦哈马斯武装冲突再起，双方互相指责对方违反了停火协议，12月1日哈马斯向以色列境内三处发射了火箭炮。
以色列总理办公室表示，哈马斯没有履行释放所有被扣押妇女的义务，并向以色列发射火箭弹，违反了停火协议。随着冲突的恢复，加沙将再次遭受以色列饱和式攻击。
经过近两个月的较量，哈马斯武装有四万多兵力，以色列动用了大量战略资源，企图彻底歼灭哈马斯，不过哈马斯只折损了2000多人，主体力量并没有受到太大冲击，死伤的大多是加沙的平民。
美国和西方国家的包庇和纵容给了以色列继续战斗的底气，联合国秘书长古特雷斯尽管做了大量工作，但是在美国的阻挠下，并没有能够真正对以色列形成有效制约，这场冲突毫无疑问将会继续进行下去，现在的国际法已经形同虚设，以色列没有受到任何制裁，二战后形成的国际秩序已经走到了十字路口！",2023/12/2 21:13,安徽,1,wangyi
56,加沙地带卫生部门：以色列对加沙袭击造成死亡人数已升至193人,"12月2日， 加沙地带卫生部门发言人齐德拉表示，自12月1日为止，以色列对加沙地带袭击造成的死亡人数已达193人，超650人受伤。
齐德拉在新闻发布会上称：“停火期满后第一天，以色列的袭击造成193人死亡，另有652人不同程度受伤。”
据他介绍，自10月7日以来，以色列袭击共导致1.52多万人死亡，4.06万人受伤。
以色列与哈马斯的休战12月1日早上7时到期。以色列国防军1日早上指控哈马斯违反停火，并宣布恢复对加加沙地带的军事行动。
以色列与实际控制加沙地带的哈马斯此前达成为期四天的休战，休战期间，哈马斯用释放人质换取以方释放巴勒斯坦人囚犯，以方允许每天约200辆卡车将包括燃料在内的紧急人道物资运入加沙地带。休战11月24日7时开始，后被两次延长，分别延长2天和1天。",2023/12/2 22:20,广西,1,wangyi
57,加沙突发：“超百人死亡”,"据巴勒斯坦官方通讯社“瓦法”当地时间12月2日报道，当天加沙地带北部杰巴利耶难民营一座安置流离失所人员的房屋遭到以军军机轰炸，已造成超过100人死亡。
央视新闻报道配图
目前以色列方面对此暂无回应。
央视新闻报道截图
来源 | 央视新闻客户端",2023/12/2 22:46,北京,1,wangyi
58,加沙地带卫生部门：以军袭击加沙地带致死人数超1.52万,"巴勒斯坦加沙地带卫生部门当天发表声明说，自10月7日本轮巴以冲突爆发以来，以军在加沙地带的军事行动已造成15207名巴勒斯坦人死亡、4万余人受伤。死伤者中有70%是妇女和儿童。
12月2日，在加沙地带南部城市汗尤尼斯，人们查看以军空袭后受损路面。 新华社发（亚西尔·库迪摄）
12月2日，在加沙地带南部城市汗尤尼斯，人们经过以军空袭后受损路面。 新华社发（亚西尔·库迪摄）
（来源：新华社）",2023/12/3 0:43,湖北,1,wangyi
59,以色列在加沙陷入被动,"以色列狂轰滥炸，加沙平民伤亡惨重。
今天谈一谈巴以冲突。实际上现在发展到这个形势，以色列已经有些被动了。以色列前期狂轰乱炸，结果却导致了大量的加沙平民伤亡，可能炸死的百分之八九十都是加沙平民，哈马斯被消灭的可能不到百分之十。
以色列的坦克看着挺威风，结果在加沙的巷战当中至少被哈马斯摧毁了数十辆。以色列宣布的是阵亡了三百多名军人，但是大家懂得都懂，这个数据肯定是被缩小了的。
总的来说，主要是在加沙城的废墟当中，以色列军队找不着哈马斯，乱打一气。包括出动军犬也很难找出哈马斯的身影。这些从以色列的作战视频当中，就可以看出很少有哈马斯的身影。而在哈马斯的攻击以军的视频当中可以看出那是明确的在攻击以色列的装甲车辆。这样下去，以色列军队确实会很被动的。
所以这回停火期又延长了几天，只不过接下来这个形势会怎样走？如果以色列不改变战术，可能仍然会被动。大家觉得呢？",2023/12/3 7:38,广东,1,wangyi
60,土耳其总统：加沙不能没有哈马斯,"土耳其总统雷杰普·塔伊普·埃尔多安表示，在加沙地带的冲突中排除伊斯兰抵抗运动（哈马斯）在任何潜在解决方案中是不可行的，并指出双方国家的解决是在该地区实现和平的唯一选择。
土耳其NTV频道援引埃尔多安的话称：“我们需要集中精力解决双方国家问题...排除哈马斯或摧毁哈马斯不是现实的选择。”他补充说他不会将哈马斯列为恐怖组织，类似于一些西方国家的做法。
土耳其总统认为目前以色列的强硬态度使得加沙地带实现和平的机会丧失了，“我们一直强调支持永久停火而不是基于人道主义原因的停火...实现和平曾经有过机会，但遗憾的是，由于以色列的强硬立场，我们失去了这个机会。”这指的是持续了7天的人道主义停火的瓦解。
以色列对埃尔多安的回应并不客气，其外长以利·科亨在社交媒体上表示：“请继续在你的国家接待哈马斯的恐怖分子，他们没有被消灭，而是从加沙逃了出来。”科亨补充说：“我们将从哈马斯手中解放加沙，这是为了以色列的安全，也是为了该地区居民的更美好未来。”
此外，埃尔多安提到了土耳其的一个倡议，他在从阿联酋返回时讨论了这一倡议。他表示这个倡议“仍在准备中”，它涉及到以色列对加沙地带的袭击之后的解决方案。
据俄罗斯《新闻报》引述土耳其外长哈坎·费丹的话称，土耳其的提议是“使一些地区国家成为巴勒斯坦的担保国，其中包括土耳其。其他国家将成为以色列的担保国。”费丹补充说，这些国家将承担执行解决方案条件的责任，并表示该倡议仍在准备阶段，将向更广泛的公众呈现其主要条款。
费丹解释说土耳其提出这个主意是为了使其成为解决方案的主要选择，“如果以色列希望在该地区获得安全，巴勒斯坦人必须有他们自己的国家。只有这样才能确保永久和平。”
另一方面，埃尔多安称以色列总理本雅明·内塔尼亚胡在加沙的屠杀被视为历史上的耻辱，“这个耻辱也污染了支持他的一些国家的面孔，毫无限制和条件地支持他。”
土耳其总统指出以色列的领导者曾自称是大屠杀的受害者，现在变成了像他们祖先一样的杀手。他说所看到的是一场国家恐怖主义行为，我们不能对这种国家恐怖主义保持沉默。
埃尔多安期待国际刑事法院对屠杀犯和加沙的屠夫（以内塔尼亚胡为首）做出必要的惩罚。
值得注意的是，埃尔多安指责以色列在对加沙的袭击中犯下了大屠杀，并取消了原定访问以色列的计划，并宣布内塔尼亚胡“不再是我们可以以任何方式对话的人”。
据加沙卫生部称，自从10月7日袭击开始以来，加沙的死亡人数已经上升至15,207人，伤者达40,652人。",2023/12/3 14:34,黑龙江,1,wangyi
61,加沙地带：临时医院,"12月2日，在加沙地带南部城市汗尤尼斯的一家临时医院内，伤者正在接受治疗。 新华社发（里泽克·阿卜杜勒贾瓦德摄）
这是12月2日在加沙地带南部城市汗尤尼斯的一家临时医院内拍摄的婴儿。 新华社发（里泽克·阿卜杜勒贾瓦德摄）
12月2日，在加沙地带南部城市汗尤尼斯的一家临时医院内，医务人员正在工作。 新华社发（里泽克·阿卜杜勒贾瓦德摄）
这是12月2日在加沙地带南部城市汗尤尼斯拍摄的一家临时医院外景。 新华社发（里泽克·阿卜杜勒贾瓦德摄）",2023/12/3 14:50,北京,1,wangyi
62,以军对加沙地带进行大规模空袭和炮击，以总理：将扩大在加沙地带地面行动,"以色列和巴勒斯坦伊斯兰抵抗运动（哈马斯）在加沙地带的临时停火12月1日结束，以军恢复在加沙地带军事行动。以军12月2日说，袭击了加沙地带400多个目标，其中超过50个位于加沙地带南部的汗尤尼斯及其周边地区。
以色列总理本雅明·内塔尼亚胡2日说，以军将扩大在加沙地带的地面行动，直到实现所有目标。他已指示国防军“以越来越激烈的程度”恢复战斗。
以方称，在7天的临时停火期间，巴勒斯坦武装人员释放了110名被扣押人员，包括24名外国公民，目前仍有137人被扣押在加沙地带。
另据美联社报道，以军发布了一份地图，在加沙地带划出数以百计的编号区块，让加沙居民记清自身所处区块的编号，以根据以方后续发布的撤离预警离开相应区域。以色列还在汗尤尼斯等地空投传单，要求人们撤离。
美联社援引汗尤尼斯居民希克马特·齐德拉的话报道，有邻居接到了建筑将被炸的预警。“我们告诉他们（以色列），‘我们这里什么也没有，为什么要摧毁它？’”然而，房屋依旧被炸毁。
以军发布的地图和空投的传单在加沙地带南部引发混乱。在这里，人们无法去往加沙地带北部，更不可能离开加沙地带。
加沙地带人口目前集中在南部，包括这轮冲突爆发以来大量从北部逃难而来的人。哈马斯10月7日自加沙地带对以色列境内军民目标发动突袭并扣押大量人员，以军随即持续空袭加沙地带并开展地面行动，同时以军事行动为由要求加沙地带北部所有居民撤往南部。
伊马德·哈贾尔一个月前从加沙地带北部逃难到南部。他告诉美联社记者：“我们无处可去，他们（以色列）把我们从（加沙地带）北部赶走，现在又要我们离开南部。”
与此同时，加沙地带武装人员向以色列境内目标发起火箭弹袭击。以色列军方发言人彼得·莱纳说，自临时停火结束后，哈马斯发射了超过250枚火箭弹。以方目前暂无相关伤亡报道。
据《以色列时报》报道，当地时间12月3日早上，以色列军方对整个加沙地带进行大规模空袭和炮击，袭击目标地区包括加沙地带南部城市汗尤尼斯。
来源 | 羊城晚报•羊城派综合央视新闻、新华社
责编 | 谢哲
编辑：谢哲
来源：羊城晚报•羊城派",2023/12/3 17:30,广东,1,wangyi
63,加沙地带卫生部门：以色列袭击加沙造成的死亡人数超过1.55万人,"12月3日，加沙地带卫生部门发言人齐德拉表示，以色列对加沙地带袭击造成的死亡人数已经超过1.55万人，另有逾4.13万人受伤。
他称：“以色列侵略造成的死亡人数增加到15523人，另有41316人受伤，其伤情不一。”
以色列与哈马斯的休战12月1日早上7时到期。以色列国防军1日早上指控哈马斯违反停火，并宣布恢复对加加沙地带的军事行动。",2023/12/3 23:03,广西,1,wangyi
64,加沙地带卫生部门：本轮巴以冲突已致加沙超1.55万人死亡,财联社12月3日电，加沙地带卫生部门当地时间12月3日宣布，自10月7日以来，以色列对加沙地带的袭击已致15523人死亡，41316人受伤。死伤人员中70%为妇女和儿童，281名医护人员丧生。加沙地带卫生部门称，以军破坏了56辆正在工作中的救护车，摧毁了56个卫生机构。加沙地带的26家医院和46个社区保健中心已停止运营。,2023/12/3 23:29,上海,1,wangyi
65,白宫：以色列正在努力保护加沙平民,"一名白宫高级官员表示，他相信以色列正在“努力”减少加沙平民的死亡。
国家安全委员会发言人约翰·柯比在美国周日脱口秀节目中也坚称，美国情报部门并不知道哈马斯 10 月 7 日对以色列发动残酷袭击并引发冲突的任何秘密、先进蓝图。
柯比说：“我们相信他们已经接受了我们关于尽量减少平民伤亡的信息，”包括在网上发布了加沙人可以去寻求安全的地方的地图。 “没有很多现代军队会这样做……以这种方式传达他们的拳头。所以他们正在努力。”
以色列国防军采用了网格化管理的战略，通过绘制加沙的互动地图，将该地带划分为多个小方块，并为每个方块编号。国防军精准地标记即将受到空袭袭击的地区，并向居民发出警告，要求他们在未来几个小时内撤离。",2023/12/4 0:31,广西,1,wangyi
66,以色列不准加沙人用蓄水池储水？加沙幸存者用水陷入绝境,"加沙由于特殊的地理条件，用水本来就是个大问题，冲突爆发之后，以色列断水断电，加剧了加沙用水危机，幸存加沙平民用水问题陷入了绝境。据相关报道，以色列人甚至不准加沙人用蓄水池储水。
前段时间新闻报道，加沙难民营难民每人每天只能获得50毫升的用水配给。50毫升是什么概念？一瓶农夫山泉容量是550毫升，相当于每天每人获得的水量不到一瓶农夫山泉的十分之一，正常人还不够喝一口。
根据联合国数据，加沙大约有五万名孕妇，每天超过180名孕妇分娩，这些孕妇无法获得医疗用品、止痛药、剖腹产的麻醉药和干净水，为了让孩子们多活一天，她们用受了污染的水给新生婴儿冲泡奶粉，而自己却忍饥挨饿……
世界卫生组织总干事谭德赛警告，用水问题（受了污染的水）、食物匮乏，缺医少药糟糕的卫生条件，将可能导致加沙地区疾病大爆发，如果冲突持续，因疾病死亡的人可能将远远高于死于战火的人数。
随着短暂的停火结束，加沙人再度开启噩梦模式，但是只要还没被炸死的一天，用水永远是大问题。",2023/12/4 0:33,广东,1,wangyi
67,加沙战火重燃，平民伤亡惨重,"加沙战火重燃，平民伤亡惨重。
加沙地带自长期以来就饱受战火的蹂躏，而最近的一次停火只持续了短短几天，战火便再次重燃。这一次的冲突再次引发了人们的担忧和困扰，我们只能眼睁睁地看着一场杀戮重新开始。
12月2日，加沙北部的杰巴利耶难民营遭到了以军的空袭。这次空袭给该地区带来了巨大的破坏和人员伤亡。根据巴勒斯坦方面公布的数据，至少有100人在这次袭击中丧生，还有大量人员被困在废墟之下。
这次袭击导致了巨大的人员伤亡和财产损失。根据巴方公布的数据，至少有100人在空袭中丧生。同时，还有许多人员被困在废墟之下，他们迫切需要救援和急需医疗救治。整个地区遭受了严重的破坏，这使得人们生活在更加恶劣和危险的条件之中。
当前的局势异常紧张，冲突的升级成为可能。随着对加沙的空袭，以及人员伤亡的增加，加沙地带的局势变得更加不稳定。双方的紧张关系正在升级，很可能导致更大规模的冲突爆发。
许多国家和地区纷纷发表声明，敦促各方保持克制，并呼吁通过外交途径寻求和平解决方案。同时，一些国际组织也开始调动力量，试图在这个危急时刻发挥调解的作用，为双方提供协助和支持，以期达成持久的停火。
