,Username,like,time,comment,IDIndex,platform
72,帝释天,41,2023/11/30 16:07,"梦回2077让人感动！
普通人联系了wjw，还致函获得了跨省帮助，真是把普通人感动了。重病上网求助的那么多普通人，是不会打电话给当地卫健委吗？
希望公布更多具体细节，让大家学习学习，弘扬以人为本的正能量，也方便大家在出现“类似”的情况下，及时得到救助！
",2,zhihu
73,黑马,53,2023/12/1 12:55,"这么感人的伟大的社会主义力量千里救援，新闻联播竟然不做重点报道，实在不该
",2,zhihu
74,思来想去的猪,102,2023/11/30 9:33,"有一句话家属说的没错。
因为体制内不存在强制，大家都是自愿奉献的。
“献血不是强制的，都打过电话、征求过意见。剩下的血也会被存在医院血库，不是只给我们用。”
更让我惊讶的是，有钱真的能做到这些，轻轻求助一下，就有两地卫健部门为之动员献血，部队官兵、公务员为之蜂拥而至。一百多万都是借的，一借就有，还能联系到直升机直达华西医院。
手动IP：山东
",2,zhihu
75,Him,0,2023/11/30 19:43,"“动用”这个词用得好啊，知乎上YYDS，打不烂的金饭碗在人家眼里也就是随时可以用的工具罢了
",2,zhihu
76,炫光,52,2023/12/1 12:32,"她们竟然还心安理得，甚至拿出来炫耀，真的不是一个世界的人了！
",2,zhihu
77,默默的文森特,55,2023/12/1 8:39,"一个电话，几十个公职献血、专机送回、警车开道、进最好的医院
但是现实就发生了
这种剧情，霸道总裁玛丽苏都不敢写
艺术来源于生活，但远远不如生活啊
",2,zhihu
78,不见故人,37,2023/12/2 0:25,"“小姑姑牛逼”
不是应该感谢阿里献血的全体公务员吗？
？？？
评论里，几个比喻的非常好，无背景的基层韭菜们可以对号入座，看选哪一种当
",2,zhihu
79,简单,95,2023/11/30 9:44,"特权可以存在。
但不顾老百姓死活的特权就难说了。
",2,zhihu
80,好奇的中年大叔,0,2023/11/30 21:04,"7000毫升血，只需要35个人献血就够用了。
如果一万个公务员献血，每人200毫升，就能献血200万毫升。
那全体公务员献血，其实对血站更有利。
就能救285个这样严重车祸，生命垂危的人。
卫健委多多号召公务员献血！
",2,zhihu
81,非必要不说话,46,2023/11/30 12:01,"西藏原来归上海管啊。
",2,zhihu
82,沉默驴子,296,2023/11/30 9:20,"这件事大家主要疑问在于：
2-当地卫生部门使唤不了援藏医生，必须请上海市卫健委协调吗？
1-为什么需要上海市卫健委要求下才能启动集体献血？当地卫健委组织不起来吗？
3-如果一切都是正常操作，为什么非要绕回上海这么大一圈？这应该是不正常才对。
",2,zhihu
83,般若鼠,68,2023/11/30 19:51,"现在民间拒绝献血确实有作用，等到器官移植的血不够那天，社会进步就很大了
",2,zhihu
84,精神病院长,70,2023/11/30 19:18,"哎，谁需要治疗？原来是有庆精神有问题啊。
",2,zhihu
85,红茶还是绿茶,36,2023/12/1 23:15,"12月1日上午，大河报·豫视频《看见》记者以一位异地急需用血者家属的身份，求助上海市卫健委：一位普通上海人民，在外省市需要紧急医疗救助，上海市卫健委能否帮助协调当地紧急献血？工作人员告诉记者，异地用血需要走正常渠道，求助当地的医院，在当地申请。
",2,zhihu
86,叽叽哇哇,36,2023/12/1 21:46,"洗地的人出来解释解释，这还是记者呢，你信不信你连电话都弄不到
上海卫健委：需要小姑姑发函
",2,zhihu
87,李时珍的皮,61,2023/11/30 17:56,"我也是十四亿分之一，我怎么体会不到看病难？
一切过错在美方
",2,zhihu
88,故园老丁,18,2023/12/1 23:59,"大家好，我是老丁。
换言之，万一某天“主角”换成了芸芸众生中命悬一线的“小张”、“小李”、“小王”等时，一切是不是也顺理成章、同理可得？
“血槽姐”事件至今天仍在持续发酵。真正让众多吃瓜群众意难平的，或许并不是对事件“女主”小余车祸后的抢救接力、人间大爱、生命奇迹等感到“嫉妒”，而是不禁想问，如此不计代价的救治，是否具有某种普惠性？
今天上午，《大河报》记者以一位异地急需用血者家属的身份，求助上海市卫健委：一位普通上海人民，在外省市需要紧急医疗救助，上海市卫健委能否帮助协调当地紧急献血？
记者进一步询问，被上海市卫健委协调救助的小余，之前是否有这样的救助通道？工作人员表示，自己不清楚，会将需求记录下来，会有专人在1至15个工作日内联系记者，“截至发稿无人与记者联系”。
",2,zhihu
89,南望江,14,2023/12/1 8:18,"就想关注关注她老公的小姑姑是哪位，剩下的就当国家做了好事不可以吗？
只要把小姑姑给挖出来就好了。
毕竟是一条生命，能挽救还是尽量挽救。
",2,zhihu
90,奥特之父,0,2023/11/30 20:12,"我侄子问我 为什么说资本主义好。
打个比方吧，你在资本主义的地方，谁有钱谁就可以欺负你。
我说，资本主义不好，但因为资本主义是一元的，某些事实官僚资本主义是二元的，相比之下资本主义好一点。
但现在你在某个官僚资本主义的地方，谁有钱可以欺负你，谁有权也可以欺负你，欺负你的人多了好多，怎么办?
我说，你自己想想概率，哪个大一点。而且有没有可能，你很难赚大钱，是因为大部分钱被那些人毫不费力地拿去或者印出来了?
",2,zhihu
91,迷糊,63,2023/11/30 20:30,"有的人觉得没难度，是因为本身就不是普通人了。且不说献个血由上海卫健委发函而不是阿里区域倡议献血，包机普通人能凑100多万现金，动用医疗专机跨省运护，还住在全国数一数二的华西医院里，我这个草民真的做不到。
权力的小小任性
换做我遇到这事，大概率我哭成个狗，辗转几趟好不容易赶去阿里，都不一定能见我亲人的最后一面。
",2,zhihu
92,古青,2663,2023/11/30 9:57,"这事完全就是那两口子自己造孽。把一个一方有难多方支援的正能量故事，生生弄成了权贵抽基层血的故事。
她姑姑做的事，可能就是通过上海卫健委协调了一下当地的资源，你要说找了关系也确实说得通。但是，这可是救命！  换成任何一个人，在亲人的生死存亡面前，想点办法都是正常的。况且，上海的卫健委难道做错了吗？难道他们非得不闻不问听任那人死掉才是奉公守法吗？
真权贵会开比亚迪进藏吗？真权贵会在镇上的银行柜台上班吗？当然上海的镇银行待遇肯定比其他地方好不少，但离权贵还是太遥远了。
而且整个过程也很正常，类似紧急救援的事情，这些操作都是常规手段。还记得上回那个羊水栓塞用了6万毫升血才抢救回来的产妇吗？她又是啥权贵？ 无非是在救命这件事上，我们的医疗系统一贯高度重视的准则而已。
本来就是一个我国的医疗体系快速响应，社会各界八方支援的正能量素材，却被那个脑子缺根筋的女人搞砸了。这种人的脑子长期受小红薯那种东西的荼毒，装逼炫耀几乎是刻在骨头上的。哪怕是自己遭遇大难，仍然第一时间是炫耀自己的姑姑，假装自己是出身手眼通天的权贵家庭。然后给帮助过自己的人带来天大的麻烦。
",2,zhihu
93,蒙丽莎,27,2023/11/30 21:53,"有些人说救命的事就应该不计代价， 动用点公权力怎么了？ 这逻辑有问题，真是救人第一的话， 没有这封函为什么就不能救了？ 吃点喝点贪点效果也就那样，  给亲戚续命才是真牛逼。。。找专家找病床啥的大家都明白都习惯了， 您在这为侄女一人跨省调配医疗资源呢， 确实牛逼。
",2,zhihu
94,以后啥都不说了,56,2023/12/2 11:42,"看那些洗的，我真是觉得人格无下限
说挤三人病床，你知道华西医院全国排第几不？普通病床都一床难求，还给你预留icu？我哥们为了在协和给他爹弄个床位做透析，找相当的关系都花了40多万。
说富人不开比亚迪，回头就是包机？有人说包机没几个钱的，你看看手续好批不？
说公务员义务献血的，都是自愿的，平时你生活遇到点困难你去找找有关部门试试？
救人没有问题，生命都是值得尊敬的，但是，我们介意的平等，是我们遇到同样问题的时候我们是否可以得到相同的对待？！
余华先生的书大概率要被禁了
",2,zhihu
95,小透明熊熊,0,2023/11/30 9:26,"车祸的另一方呢？现在情况怎么样了？
",2,zhihu
96,鱼兔,10,2023/12/1 17:54,"社会舆情只要没有进一步的爆料
所以还有哪些信息值得关注？
涉事单位和个人保持沉默，等待热度消失就行了
没有！
",2,zhihu
97,蜗牛滚啊滚,50,2023/12/2 13:58,"时代还是进步了，《活着》里的有庆被抽死了，现在人自愿的多了，没有生命危险了
",2,zhihu
98,亦明,42,2023/11/30 16:43,"这位获救女性的脑子显然需要社会主义再教育。
如果不是现在并非战时，这样的人是完全可以划入“敌人”阵营的。现在真正的问题是，持这样观念的人，在队伍里有多少？
新中国建国最大法统就是反帝反封建，板上钉钉排在第一位，甚至远在马列主义之前。反帝反封建放在当代的价值观映射就是反特权。且不讨论这个事件里各路纷繁嘈杂的噪音中反映出来的特权事实是否存在，这位获救女性居然敢于在公共网络空间实名发表这样的言论，足以证明她本人对我国的社会主义政权最大合法性来源是完全不认同的，对人民的基本态度是蔑视、敌视甚至仇视的，连最基本的政治正确都不讲了那是不是说明政治上完全没有一点正确观念？
有些事不上秤没有四两，上秤何止千斤。美式政治正确的笑话讲的够了，我看我们的政治正确也该讲一讲了，不然老有人觉得我们的政治全是不正确的！
",2,zhihu
99,王翼之,8,2023/12/1 11:57,"针对这种事实论述，判断标准很简单。
则只需要看发生同样的事情，类似流程是否可以重现？
如要验证「为救人组织献血非个案」是否为真。
",2,zhihu
100,一觉醒来又赢了,0,2023/11/30 22:26,"幸好只是需要血，没伤及心肝脾肺肾
",2,zhihu
101,Jack,30,2023/12/1 10:12,"扯这些有啥用？
卫健委的电话打一打不就知道了？
我们普通人没权还没有电话？
他们什么反应试一试不就晓得了？
你真以为我们不懂？
人民胜利今何在？满路新贵满目衰。
",2,zhihu
102,台湾是中国一个省,46,2023/11/30 16:12,"洗地的别洗了，我想问问如果是你们，会有zf部门帮你发函吗？要扣网络喷子的帽子给我无所谓，你倒是洗好点地啊
",2,zhihu
103,宇哥,206,2023/11/30 12:14,"怎么说呢，这事逻辑上说不通
那么正常的逻辑是不是感谢那些为我献血的有人间大爱的陌生人，然后再感谢我的爸爸
如果我遇到危险，求救有关部门，然后爸爸举债包机，救我一命
这怎么感谢起小姑姑来了，所以我挺困惑的
",2,zhihu
104,zhiye luan,12,2023/12/2 9:56,"这是吸血吸惯了的既得利益者对自己特权身份认同感的真情表达。他们觉得那是他们应有的待遇，没感觉需要感恩献血者。
最受伤的莫过于阿里地区献血的及帮他们的公务人员了，本来以为自己是光荣的公务员，后来发现不过是私务人员，身上流血了心里也在滴血，嘴里有种吃了苍蝇的恶心不适感。
",2,zhihu
105,野村少佐,0,2023/12/1 7:22,,2,zhihu
106,微胖大叔,10,2023/12/2 7:48,"如果你只是个小人物，身后没有背景，没有运气加持，一路从底层踉踉跄跄走来，你就会明白，能认识到小心翼翼的重要性，并贯彻到你的人生中，是多么的重要。
《狂飙》火了以后，网上关于高启强的评论很多，有人觉得把一个黑涩会捧得这么高，这个社会是不是生病了？
人生的路上，没有陪过笑脸，是不会成熟的。多少年，多少个饭局，陪过多少个笑脸，也看过别人陪的笑脸，才能明白人生之艰辛。
事实上，如果先不提后来高启强发迹的故事，单就说卖鱼商贩小高，他就是千千万万个“我们”之一。没有小心翼翼，可能小命都玩完了。
高老板知道，即便自己没钱，但是对于这些人，不给足他们钱，他们是不会走的，无论自己陪多少个笑脸，无论多么的小心翼翼。
",2,zhihu
107,知名魔法少女,40,2023/12/1 10:44,"献祭魂环给少爷小姐，是每位NPC的出厂设置。
——觉醒·御龙王-道格拉斯·麦克阿瑟
",2,zhihu
108,一叶知秋,17,2023/12/1 21:59,"谢邀～
就说现在这个局面，看zf打算怎么解决吧：
公信力丧失，这种话题就不谈了，大家都谈了这么多，说多了容易被封……
如果上海卫健委的操作没有问题，这的的确确就是一方有难，八方支援的正能量故事，那么上海卫健委就应该公开追究这位“小公主”夫妻俩恶意造谣的责任，给阿里的公务员们和关注此事的公民们一个交代！否则，阿里当地军民的古道热肠被这夫妻俩扭曲为逢迎权贵，着实令人寒心！此名不正，难保这不会是第二个南京彭宇案！
让我们拭目以待吧～
",2,zhihu
109,刺猬cccc,21,2023/11/30 20:56,"天龙人的命也是命
",2,zhihu
110,李非,0,2023/12/1 11:25,"只能说这个女的真的是某地方小市民
自己啥家底不清楚
小聪明没有大智慧
还炫耀？
这个关系可能是这个小姑姑
平时的接触很少
",2,zhihu
111,小丘,10,2023/11/30 22:22,"首先，这个女子能脱离危险，我真心祝贺。
其次，如果我身在西藏，我要是知道她是一个不知道感恩，把别人的爱心当驴肝肺的渣渣，给她献一滴血，都是对我自己的不尊重。
",2,zhihu
112,D24S2CQ,53,2023/12/1 19:28,"注意到一些回答开始把信息往姑姑是男方的方向上引导。
舆论公司的人接到任务开始上班了属于是。再过段时间定义为成男方的姑姑，再应网友要求公布下男方的姑姑是谁，的确是个普通人。这几天先把女方姑姑留在网络上和单位对外信息里的痕迹和姓名岁月史书后台编辑清理修改隐藏一下，查无此人，刚好网页快照功能早没了，这事就算糊弄过去了。
男方的姑姑，和女方的姑姑。
",2,zhihu
113,瓦尔格·钢铁之子,44,2023/11/30 9:23,"公务员被卫健委强制献血那就是人间黑暗。
公职人员为异乡病人接力献血是正能量新闻；
笔锋一转，谁是谁非
",2,zhihu
114,白色花,61,2023/11/30 9:30,"公权私用，这件事本来是一件好事，可是不是普通人能享受到的。“特权”，永远是我们的敌人。
",2,zhihu
115,乌鸦哥,0,2023/12/2 15:22,"这件事并不是因为某人超规格的医疗待遇或包医疗专机让大家愤怒，更多是因为在其他人没有办法享受这种公权力所带来的待遇之下，而她享受到了。
大家的愤怒也就是来自于此，你花120万包机，大家只会说：WC，真有钱，但也只是如此。
当大家知道这种公权力被公权私用，甚至私用的只是给公权力周边的一个小人物，而只是使用公权力溢出的一小部分她就可以享受这种资源。
",2,zhihu
116,然若,36,2023/12/3 23:31,"这件事最可怕的地方就在于，自始至终，各方操作都是符合流程和相关规定的，不存在任何暗箱操作。
但是同样的流程，有人两天就能走完，有人两年都到不了下一步。
",2,zhihu
117,mo聊人,8,2023/11/30 16:56,"额，上海卫健委，阿里地区的相关部门，真特么哔了汪了，闲着没事儿乱吹什么牛逼，这特么年都过不好了！
",2,zhihu
118,罗本,45,2023/11/30 19:59,"还有哪些信息值得关注？
2.这家人好有钱啊，怎么赚来的？一定是勤劳致富吧？
1.小姑姑是谁啊？
3.如果受伤的是我这样的普通人……
",2,zhihu
119,申鹏,532,2023/11/30 8:21,"这个事情，大概率就是小年轻九死一生之后吹牛逼，加上一些新闻媒体无中生有，白费了人家当地人民的感情。
大家觉得不合理的，可以回想一下，救灾救难的时候，我们国家的军民是什么觉悟，是什么凝聚力？只要是在军队、公职单位内，谁还没主动献过几次血？
人家救她，更大可能是出于社会主义的觉悟和良心，不是什么“背景”和“关系”。
再看看她出事的地方，是家家户户挂着毛主席像的地方，在那里，毛主席就是“文殊菩萨”，解放军就是“金珠玛米”。所以，当地军民自发救苦救难，是理所当然的事情，当地战士献血救藏民的新闻不知道有多少……不会因为她是个上海小姑娘就有什么不同。
输血7000毫升其实也不是什么大新闻，11月份太原产妇出血8000毫升，8月份南宁产妇抢救使用了6.7万毫升血液，人家也没什么关系和背景，靠着大家齐心协力不也救下来了吗？生死攸关的时候，大家首先关心的是救人！其他都要等先把人救下来再说。
",2,zhihu
120,deflagtion,0,2023/12/1 11:03,"看着大家开骂，我就放心了
美式特权绝对不能在塞里斯重演
还是有反特权的声音的，没有放弃并接受建制派政治精英特权阶层的存在
",2,zhihu
121,十年,41,2023/12/2 5:12,"不说其他的，也别跨省了，就是你现在出意外了，躺医院里缺血，你能找到你当地卫健委领导的电话嘛？你能在你当地的县里能找到卫健委领导并让他给你协调各种医疗问题，你高地也算是个人物
",2,zhihu
122,秦制终身用户,40,2023/12/3 17:15,"2016-07-20 13:42·中国军号
来源：中国军网-解放军报
7月19日上午，西藏阿里军分区接到阿里地区中心血站求救电话，3名地方群众不幸发生车祸，其中两名群众因脾脏破裂引发失血性休克，由于中心血站库存血液不足，急需A型血。接到求助后，阿里军分区官兵闻讯而动，迅速组织23名A型血官兵赶赴医院向两名患者献血4000毫升。截至发稿时，两名民工已脱离生命危险，生命体征一切正常。
补几个包机的，这家公司专业承揽医疗包机业务https://mp.weixin.qq.com/s/s26yJXaWLqQxnCUxzffP9A
进一步补充，什么三年不上班，那是高德地图注册时间，你要这么看，我都7年不上班。
",2,zhihu
123,9除以1.5等于6,30,2023/12/3 19:17,"让人不禁想起来去年山东缺血还得往外运。在这里有人的命确实比其他人贵。
哈哈，偶然看到图了
",2,zhihu
124,及第状元郎,5,2023/12/3 0:02,"哎，某些人的小伎俩见不得人，只敢在文字上扇阴风，点鬼火，一肚子坏水。
问题出在「为救人组织献血非个案」这句话。
西藏阿里全体公务员为一女子献血并没有错，救人一命胜造七级浮屠，这是真真正正的以人为本。
看到这句话，我只想到了经典一个笑话：广州府的万知府透露他租住在珠江新城的房子每个月600元，他说一套房动则几百万，年轻人可以租房不一定要买房，后来很多年被人戏称为600帝，这也是很多人喜而乐见的笑资。
上海市卫健委一如既往装傻，把脑袋埋在沙子里。
你敢说只有血槽姐一个人享受过私人订制的医疗服务吗？你信吗？？？
",2,zhihu
125,快没查克拉了,0,2023/11/30 9:10,"新闻机构什么时候可以用网传来当新闻源了？
媒体人还有一点的职业素养和职业操守在吗？
",2,zhihu
126,壶洲古月,8,2023/11/30 19:47,"其实大家都是普通百姓，只是有些人更普通一些。
其实社会是公平的，只是有些人更公平一些。
其实每个人都是平等的，只是有些人更平等一些。
",2,zhihu
127,洛克船长,24,2023/11/30 23:58,"这只是权力一点小小的任性
",2,zhihu
128,几章,31,2023/12/1 11:34,"倒是洗洗姑姑
看了半天这群洗地狗没一个专业的
",2,zhihu
129,窖藏白干五两,10,2023/11/30 12:32,"目前事件脉络越来越清晰了，这种也是常发事件。
翻译翻译，什么叫负重前行啊（后仰）
话说被带节奏才是常态，不被带才怪了。
",2,zhihu
130,曉騼,0,2023/12/3 8:23,"电影《天下无贼》有个经典桥段，刘德华驾驶着刚从富商那里诈骗到的宝马准备离开小区，保安问都不问立即放行。刘德华却停下车来拍着车门训斥保安：“开好车你就不问，开好车的就一定是好人吗？”。
但公务员集体献血者是，刺激大众神经的不是仇富。而是一种特权的延申。是原本维护公平的东西，变得不公平了。
财富差异所造成的“特权阶级“ ，咱们普通老百姓，就是酸真说不出啥，靠本事挣钱呗。
余华最好的一本小说就是《活着》主人公 富贵有个儿子，叫有庆。有一天跑着去上学，赶上县长夫人，在医院生孩子大出血，亟待抢救，学校老师赶紧组织五年级的孩子全去医院献血。善良的孩子们不懂以为是光荣实名，验血后不符合还很沮丧。可巧，只有瘦弱的有庆血型配上了。
福贵赶到医院太平间望着儿子的尸体几乎不敢相信，上午出门还跑着上学的儿子，怎么就死了。而一旁的医生竟然说：“你为什么只生一个儿子呢？”
",2,zhihu
131,我就不说,11,2023/11/30 14:03,"另一个问题下面的描述是：当事人老公说当地相关部门建议他求助上海卫健委。
那么谁在说谎？或者谁隐瞒了什么？
这个问题下面的描述是：当地血不够，当地相关部门就地组织献血。没有提到上海卫健委。
在这个问题下的描述里，发现了一个之前不知道的“知识点”。
",2,zhihu
132,日本小男孩儿,22,2023/12/1 18:35,"同时办成这三件的难度，不亚于让刘亦菲，迪丽热巴同时给你侍寝
",2,zhihu
133,可乐猪,2,2023/12/2 10:52,"心疼阿里公务员，明明也算是半个官老爷，怎么变成了别人的“血奶牛”了，而且还非个案，考公的时候，是不是还得考虑一下自己身体里的血，够不够抽，万一谁需求的血多了，再真的变成《活着》里的有庆，那可麻烦了。。。
",2,zhihu
134,李工,1,2023/12/1 9:16,"希望中纪委进行调查，向公众释疑。
",2,zhihu
135,哞哞,0,2023/11/30 16:28,"记得前一阵子血荒，还在鼓励献血，但实际效果...？
对比这次公务员献血，那真是国家的话不如小家的话管用？
",2,zhihu
136,Coexist-22,11,2023/12/1 12:17,"感恩不是熊猫血吧，要不全国的可怜兮兮团结互助的熊猫们要被上抽水泵了
",2,zhihu
137,浪知知人,24,2023/12/1 9:47,"可怜有庆
原来我就是有庆
不想成为有庆
",2,zhihu
138,职场思维导图,3,2023/11/30 22:31,"1.当地的回应可信度有多高？是配合魔都演戏，还是当地的公务员、民众真的这么淳朴？
3.普通老百姓能在第一时间筹集百万资金？
2.魔都真的会为了普通老百姓做出怎么巨大的努力？又是包机，又是协调公职人员献血7000多毫升？
这一切的一切，如梦似幻。感觉都是理想王国中才会发生的事情。
",2,zhihu
139,鼎剑阁霍展白,18,2023/12/1 15:12,"你炫你有一百个限量版包包你炫你有八百平的汤臣一品你炫你有南池子附近的四合院
你炫你有十个矿二十个上市公司一百个超模...这都是小炫
你炫你有劳斯莱斯幻影，车号8888你炫你有私人飞机私人游轮
真正的大炫是
",2,zhihu
140,法王,0,2023/12/5 5:34,"谢邀，网友总结的很齐全了，我就插个眼增加一下热度吧！
——
",2,zhihu
141,飞翔的铁球,10,2023/12/2 11:33,"不管多少人用制度优势，用爱心接力来洗地，我就知道我们普通老百姓需要大量用血，别说跨地区跨系统跨部门，喊来大量陌生人紧急献血；我们就是求医生先用血再补上，他们都不肯。
突然觉得今天和唐宋元明清有没有区别？貌似区别很大，又貌似没有区别。。。
我们普通老百姓包长途车回家都舍不得，当事人可以包机接人，关键是上百万还是借的。。。
",2,zhihu
142,万颜,7,2023/12/3 14:27,"请相关部门查查吧。真相很重要，至少对我们这些固定献血者来说是这样的。
如果是真相并非外界传说，也请在这件事儿上还体制清白。
我献血是为了老百姓，也可以是为了公务员、军人、医生、老师……只要急需，咱就上！但绝不能是为了靠搞特权使用我的血液的人。
我献血，最初只是出于善意，方便时就去献血屋，能献就献，身体素质达不到要求（血红蛋白低）就等以后再说。后来频频献血，是因为疫情防控时，我看到老百姓眼睛里流露出来的绝望，他们担心失业，或生意不好做，生计艰难，我心里是针扎一样的疼，我安慰他们鼓励他们，耐心听他们的倾诉，而后看着他们的眼神开始充满希冀，我感受到他们对我这个公职人员的信赖，就很想做些力所能及的事情。说白了，促使我频频献血的动力，源于我的公务员身份和对老百姓的感情。
当然，我也搞不了特权，顶多我老娘一把鼻涕一把泪跪求大家救救她闺女。
",2,zhihu
143,乾逸,15,2023/12/2 12:19,"都不说阿里这种跨地区跨部门了
生死关头打电话给卫健委求几袋血救命看有没有人协调献血
你要是个普通人 在上海
打不打的通另说 最后大概率是一句“这个事 得找相关部门 我们没有权限”和“去问医院和血站”
最后还是得靠求医院问血站有没有多的配额  全市这么多人等着用呢
在医院天天看到一些血液病的小病人 指标都掉到什么程度了    家属都跪下了才能发一袋血小板来
",2,zhihu
144,长歌细诉,83,2023/11/30 10:55,"评价为小仙女装X不讲基本法，
你说有人家里能跨省调动医疗资源我信，
你说有人大出血动员当地公职人员捐血我信，
你说有人利用身份擅自动用公权关系我都信，
青藏地区，由于地广人稀（真正意义上的地广人稀，阿里地区总户籍人口不到十万），环境恶劣，特殊形况下军队、党员献血其实并不罕见，乃至用军机送病人急救都不是什么稀罕事，但这个龙傲天姐介的幻想剧情，是真的逆天，和复旦十八驴没有什么两样，她虽然没有这个能力，但从她的行文表述来看，这位是真拿给她献血的当血包了，可怜那些热心肠的救了这么个沙比，建议当地下次救人前先查户籍，某些小资她真的不配。
",2,zhihu
145,后天,24,2023/11/30 1:16,"不是，就不能往好的方向想吗？
为什么不能是出于爱心和奉献精神？
为什么我们的公务员就非得在领导的要求下献血？
为什么？
",2,zhihu
146,天天修车,22,2023/11/30 13:20,"坏了，吴签二审审早了
",2,zhihu
