,Title,Content,time,Location,IDIndex,platform
当然后来呢，涉事女子的丈夫陶先生回应，该聊天发生在妻子抢救结束苏醒之后，因妻子伤势太重，为了鼓励她求生，他才说出这段话。
丈夫为了鼓励妻子求生，不得已编造出这么一段善意的谎言，甚至不惜夸大其词。
而这妻子呢，傻乎乎，他敢吹她敢信，居然还真就相信了。
而且还转手将此事，将这些聊天记录发到了网上。
这可太有意思了。
对于这份回应，咱们还是换位思考一下，假如你突发疾病被送到医院去了，父母为了鼓励你求生，也对你说了一个善意的谎言。
“儿子，本来你都没救了，医生都摇头了，但是我联系了你二叔，他发动了全市所有公务员来给你献血，才给你从鬼门关拉回来。”
请问你会是什么反应？

你会瞪大了眼珠子，一脸不可思议的看着他们：“爸妈，是我烧糊涂了，还是你们也病了，我二叔不是老家种地的吗？他咋调动啊？”
然后，咱们接着看他们的回应。

丈夫说：“小姑姑”并不是上海公职人员，只是妻子车祸后，当地相关部门建议他们向上海市卫健委求助。
而“所有公务员献血”是医院的工作人员帮忙发朋友圈，自己也联系了当地派出所、消防等部门求助，并非强制，
最后，医疗专机是自家出钱包的，媳妇他爹花了120万，找身边领导同事们都借了个遍。
上面是新京报的报道。
上海卫健委回应：此事不存在因私人关系等不正当因素导致的行动。
于是，网友们就都质疑了：这样的协调是不是普惠性呢？如果我也碰到了这样的情况，自己是否也可以得到同等待遇？
如果是一条正常的救助渠道，有没有公开透明的求助和申请程序？
当然咱们在这讨论讨论就行了。
结果没想到，还真就有那么个不懂事的，跑去打破砂锅问到底了。
河南日报旗下的豫视频，隶属于河南日报社，是河南日报社视频客户端。
这可是正儿八经河南官媒问的，人家是有牌照，有新闻采编权的媒体机构，可不是那些无良自媒体在造谣。
记者求助：一位普通上海人民，在外省市需要紧急医疗救助，上海市卫健委能否帮助协调当地紧急献血？
工作人员告诉记者，异地用血需要走正常渠道，求助当地的医院，在当地申请。
记者又问，被上海市卫健委协调救助的西藏车祸余女士，之前是否有这样的救助通道？
工作人员表示，自己不清楚，会将需求记录下来，会有专人在1至15个工作日内联系记者。
截至发稿无人与记者联系。
您瞧瞧这。

河南的记者真是太不懂事了。
哎。
来源：每日怡见",2023-12-02 11:44:28,广东,2,wangyi
36,上海血槽姐和深圳北极鲶鱼，总在劝退我们的热血沸腾,"九方鱼论原创观点，谢绝抄袭
作为一个纯有热血沸腾定期献血的人，最近这些天有些膈应。一想到自己忍着对扎针的不适，对血袋的恐惧，一次次主动去献血，就有点寒心。热血应该是沸腾的，是公平给予的，不是选择，不是给“权”。



献血后的於伤
整个西藏阿里献血和随后的救治行动，倒不觉得有什么不对。女主角小余确实受伤严重，她的家人想要她尽快得到救治得到新鲜血液，想要包机去获得最好的救治，都可以理解，那是他们家对她的爱。不能理解的是，通常急缺的是O型血。其他血不足时，有可能用O型。当小余需要的时候，竟然没有一点O型储备？
A型
就是在紧急时刻，他们还是想优先选择最适配的A型，还是大量用血时不能A和O混用？
想到经常看到有献 血者自家人需要的时候，总是各种限制，对女主角小余能在短时间内得到大量甚至超过需求的A，对比强烈。
小姑姑牛逼
小夫妻的聊天中，就算有吹牛成分，“小姑姑牛 逼”这事是肯定存在的。能远在上海发动阿里的紧急行动，远隔5000公里横跨最东和最西。有没有“权”字在闪耀？
5000公里
深圳的北极鲶鱼，如果她不主动说自己爷爷“感觉贪了”，家有9位数存款，谁能知道退 休16年后还能因为孙女的大意灭亲而被查出真有问 题？ 北极鲶鱼曾试图为他开脱，说他1000元的购物卡都会退回去，还会为豆腐渣而正义。就像血槽姐的爸爸和丈夫一样，想为小姑姑开脱，说不知道她做什么的，就是快退休了。
北极鲶鱼
北极鲶鱼的爷爷，终究是不老实，不忠诚。血槽姐的婆家小姑姑呢？
我们的热血沸腾，不想成为她人炫耀的工具。当这血槽姐和北极鲶鱼这样的人一个个冒出，真的会劝退热心人。",2023-12-03 08:23:45,广东,2,wangyi
37,疑点：血槽姐为何先去成都不直飞上海？华西医院肝移植全国领先…,"上海车祸余女士确实从华西医院肝移植中心出院的，累计治疗16天，眼下，上海车祸余女士的舆情还在持续发酵，重点依然是围绕着她的那个能量巨大的小姑姑。那么，这个小姑姑到底是谁呢？虽然说往常的信息有了一些眉目，但是还不能确认。



不过，此事又有新的疑点被大家所关注。比如成都的网友就说，华西医院向来一床难求，就是我们本地人住院，都要排队十天八天，那么余女士的小飞机落到成都怎么就能顺利住院并立刻治疗呢？
当然，这还不是重点，重点是飞机都搞到了，为什么要飞成都，而不是直接回上海？
关于这个问题，因为我对飞机航线审批等事情不了解，不敢妄议。但是有一条说法引起了我的强烈注意，那就是华西医院在肝移植方面是全国领先的。
而余女士车祸之中的伤情鉴定里，就有肝、脾破裂一说。如果是因为肝移植的需要去了华西医院，这个说法还是很有道理的。
但是新的问题又来了，那就是余女士怎么那么快就找到供体了呢？有人惊呼：细思极恐。
我不是阴谋论的支持者，但是也确实觉得此事很蹊跷，值得推敲。就在刚刚，有人贴出了一份疑似余女士的出院单。
我仔细看了这个图片，个人认为这个出院单就是上海车祸余女士的可能性应该在99%左右。
其一，这个单子的患者确实姓余，叫余艳雯，女性；
第二，年龄。余女士自述26岁，这个单子上写的是27岁，个人估计这应该是周岁与毛岁的关系吧。
第三，入院时间10月18日，与之前陶先生的自述吻合。
第四，患者肝破裂、脾破裂一致。
这些信息别的不说，就说姓氏，如果患者姓王、姓李，那么可能存在误会，但是余姓确实生活中并不多。
综合以上想法，我认为这个于艳雯就是上海车祸余女士的可能性极大。
那么是否可以由此说明余女士在成都做了肝移植呢？从这个单子呈现的信息看，我认为不能。具体说，余女士确实在四川华西医院肝移植中心住院治疗，但是她应该没有做肝移植手术。我的理由主要有两条：
一，不可能那么快找到供体
我们知道，余女士是突然受伤的，转院到华西医院立刻找到合适的供体，这种可能性微乎其微。
据我所知，肝移植手术有的患者需要等待几个月，有的需要等待一两年，而更多的人则是去世前根本就等不到供体。所以余女士到了成都之后立刻有供体，这种可能性极小。
二、假设做了肝移植手术，不可能16天就出院
如果余女士确实做了肝移植，从医学的专业角度讲，最快也应该在住院的第三天或者第四天进行手术，而她只在这里住院16天就出院了。
关于这一点，我就不具体解释了，大家可以自行咨询或检索。
最后说说我的观点：我认为余女士做了肝移植的可能性基本不存在，但是她能够转机到成都后迅速入住华西医院治疗，这确实有点匪夷所思。
不过在整个过程中，匪夷所思的事情多了，我们也没有必要纠结于这一件。
最后祝余女士早日康复，小姑姑早日现身。",2023-12-03 23:42:04,辽宁,2,wangyi
38,惊呆全网！女子车祸，让阿里全体公务员输血；儿子病危，父亲拔管,"一位“血槽姐”自拍视频炫耀：在西藏阿里旅游途中遭遇车祸，丈夫的姑姑用关系联系到上海卫健委，动用了阿里自治区全体公务员、民警、消防、部队官兵为她集体鲜血，并骄傲宣称，“整个阿里自治区的a型血都给你输上了”。有网友发上父亲因没钱医治，痛哭着拔掉儿子氧气管的视频，两相比较，全网惊呆。



“血槽姐”是各方神圣？她的亲戚有多大能量？
1、缺血，小姑姑托上海卫健委的关系动员阿里所有公务员、民警、官兵为她献血。
2、包机湾流G550直飞阿里接人转入华西医院。
3、到达成都，各种特种车辆开道，直奔华西。
4、经历了两次手术与10多天的icu观察，返回生天。
整个救援过程，甚至以正能量新闻上了医院的“党建园地”。“血槽姐”的视频在网上疯传，引发一位备考公务员的年轻人吐槽:“难道我们辛辛苦苦考上公务员，就是做有钱人的移动血包吗？我们的命也是命啊！”
事件在网上引起轰动后，女子的丈夫陶先生表示，妻子伤情稍有好转，昨晚，她将这次死里逃生经历制作成视频，发布在社交平台，希望能纪念一下，但遭到不少网友指责，视频已经删除。目前，妻子仍在住院治疗，因遭受指责心情低落，希望网友能理性看待此事。
有网友翻出此前发生的一段视频，正好与“血槽姐”的骄傲形成鲜明对比。
四川某医院，中年男子因无力支付高额医药费，被迫亲手拔掉儿子的氧气管，就在拔管过程中，病危中的儿子突然呼喊：“爸爸，请救救我！”
本来满怀愧疚的父亲再也无法承受，咧开大路失声痛哭起来，任由大颗大颗的泪珠打湿了儿子苍白的脸。
这是中年男子夫妇的独生子，一场突如其来的重病，让孩子患上了罕见的呼吸系统疾病，需要长期依赖氧气维持生命。可是，治疗所需的高昂医药费让男子一家陷入了巨大的困境。
面对无法承担的医药费用，男子深感无助和绝望。他能做的，只能是拔掉儿子的氧气管，这一举动与亲手杀死儿子有何区别？整个病房弥漫着父亲悲痛的哭喊声，场面令人震惊。
两段故事放在一起，更能让引发人们的伦理反思，社会对于医疗资源的分配是否公平？
在当今社会，高额的医药费用成为了许多家庭无法跨越的鸿沟，让很多人在生死之间左右为难。而对于震动全网的“血槽姐”来说，吸氧的费用能跟动用大批人员献血，专机转场、特种车辆护送比吗？不过是九牛一毛而已。
我们应该传递正能量的观念，呼吁社会关注和改革医疗体系，使得每个人都能够享受到公平合理的医疗服务。没有谁应该因为经济负担而失去生存的权利，更没有谁有特权因为有“关系”就能搞如此震动全国的特殊
这两个故事给人们带来了震撼和痛苦，是冰火两重天的感受。大风认为，人的生命对于家庭来说，是最宝贵的财富，希望每个生命都得到善待，但是在平等的基础上。",2023-11-29 16:07:06,广东,2,wangyi
39,阿里献血事件最新进展！车祸现场曝光，女方正面照流出,"真是没想到，越离谱的新闻原来越是真的啊。
上海籍女子余某在西藏阿里地区旅游时，不幸发生了车祸，危在旦夕，急需输血，但阿里地区条件有限，其丈夫通过女方的姑姑联系到上海市卫健委，再由上海市卫健委联系到阿里地区相关部门，动用当地的公务人员为其献血。



网传聊天截图，女子丈夫通过女方的姑姑多方联系，动员当地的公务人员为其献血
不得不说，这是真牛啊。
最有意思的是，人家还弄了专机把她转至四川华西医院进行后续治疗，一路都是绿灯，很多网友也是好奇，这女的谁啊，光是一个专机就了不得了
女子乘包机转移至华西医院治疗
虽然说，余某的丈夫否认了，但是照片可骗不了人啊，虽然可能和报道的有些出入，但估计也八九不离十了。
女子到四川后乘救护车前往医院抢救
看女子的照片，应该也是挺年轻的，这样的人，自己肯定没有这么强大的关系和资源。
女子正面照曝光，年纪很轻
不用想也知道，这些资源肯定是亲戚朋友的，而且还得比较年长，有实权，通过上海卫健委联系西藏地区，这也说明，该女子的关系，都是在上海的。
车祸现场照片，车辆已被撞烂
当然了，即便没有打招呼，当地医院肯定还是会全力以赴的，只不过有了这样的打招呼事情的发生，貌似就不那么对味了吧。
相关新闻
“血槽姐”哪家千金！自称在阿里病危后让当地所有公务员献血，再包机转华西！
“血槽姐”怕是要火了！
事情大概就是：网传一个名叫小余的女孩去西藏旅游，途中发生了意外出了车祸，伤势非常严重，在阿里地区人民医院治疗时甚至已经被下了病危通知书，危急时刻，她的小姑动用各种关系，先联系上海卫健委，再由上海卫健委联系阿里地区的有关部门，再让当地的公务员、部队官兵为其献血，之后还包机从西藏飞到四川华西医院进行抢救，最终活了下来。
先来看一个视频，是这个姑娘从去西藏玩，再到出车祸被送到医院抢救的大概过程。
女生被指把阿里公务员当移动血包


阿里的医院给的病危通知书
姑姑联系上海卫健委，卫健委联系阿里，动用阿里地区所有公务员献血，随后由包机送姑娘去华西医院就诊。
坐飞机到四川后，姑娘坐着车，路上还各种开道。
看看华西医院出具的出院诊断书，只能说一句“华西牛逼！”，这竟然都能救下来！
华西医院出具的出院诊断书
救人一命，胜造七级浮屠，不管是救谁，都是值得大力推广的：
女子被指乘湾流G550包机抵达四川
根据最新消息，有媒体采访到了涉事女子的丈夫陶先生，根据其描述，“我小姑姑联系了上海市卫健委，卫健委联系了阿里部门，动用了阿里的所有公务人员献血。”该聊天发生在妻子抢救结束苏醒之后，因妻子伤势太重，为了鼓励妻子求生，他才说出这段话。在妻子车祸后，当地相关部门建议向上海市卫健委求助，他们家人、朋友，包括小姑姑才去想办法联系上海市卫健委。献血则由阿里当地医院和卫健委组织，并非他们的个人行为。
对于争议较大的“全地区公务员献血”，陶先生回应，是医院的工作人员在朋友圈和群里发消息，希望有好心人去献血。自己也联系到当地派出所、消防等部门，希望得到他们的帮助，之后陆陆续续有人去血站献血。
不过，此事仍然有诸多细节值得推敲，我们也会持续跟进此事件的最新进展。",2023-11-29 16:56:23,山东,2,wangyi
40,27岁女子在西藏阿里遇车祸“所有公务员献血”救治？航空公司回应：包机到成都属实,"11月29日，一则""27岁女子在西藏遇车祸，阿里地区公务员集体献血""的消息引发舆论关注。网传消息称，该女子在西藏阿里地区车祸重伤，其丈夫通过亲戚联系到上海卫健委，再由上海卫健委协调阿里地区，安排阿里地区所有公务人员为其献血，后包机前往成都华西医院治疗，转运时间不到3小时……上游新闻（报料邮箱：[email]）记者从海南经纬航空医疗急救站了解到，该司承担的包机转运情况属实。
网传内容中提到，女子姓余，其丈夫的小姑姑是上海市卫健委工作人员，女子在阿里出车祸后，上海市卫健委联系了阿里部门，动用了阿里的所有公务人员献血。在余姓女子发布的视频中，还附上了航空公司为其包机成功转运成都后发布的官方信息图片。


航空公司官方发布转运情况 图片来源/视频截图
上游新闻记者注意到，在海南经纬航空医疗急救站发布的官方信息中，运输时间与余女士发布的入院时间吻合，而其诊断报告中提到的病情，也与航空公司发布的""肝脾破裂、胰腺损伤、多发肋骨骨折、失血性休克""情形相似。余女士还在视频中特别标注，航空公司的信息将""余""写成了""徐""，""我不叫小徐，叫小余""。
这段1分多钟的视频在网上扩散后引发舆论关注。
余女士丈夫陶先生在回应媒体时表示，他的小姑姑不是上海公职人员。只是在妻子车祸后，当地相关部门建议向上海市卫健委求助，他们家人、朋友，包括小姑姑才去想办法联系上海市卫健委。献血则由阿里当地医院和卫健委组织，并非他们的个人行为。
网传聊天内容称，阿里全体公务员参与献血 图片来源/视频截图
有媒体报道，上海官方表示，经调查，事发时卫健部门接相关部门函件，请求正在西藏日喀则市的援藏医生前往涉事医院参与救治。此事不存在因私人关系等不正当因素导致的行动。
对于包机转运情况，上游新闻记者以有病人需要转运为由联系到海南经纬航空，问及该司公众号发布的转运情况是否属实时，客服人员表示所发布内容均是实际转运的案例，但具体情况不便透露。
根据海南经纬航空发布的信息显示，新婚不久，小余把蜜月旅行的目的地选在了阿里，不成想遭遇严重车祸，肝脾破裂、胰腺损伤、多发肋骨骨折、失血性休克……救女心切的余爸爸当即定下了湾流G550公务机包机送人。10月18日清晨， 机组与医疗团队自杭州萧山国际机场出发，从西藏阿里地区人民医院接到小余后，经过不到3小时飞行降落在成都双流机场，当晚小余即在华西医院完成各项检查。
网传执行转运的飞机 图片来源/网络
对于转运流程，海南经纬航空客服人员称，需提供病人诊疗情况，航空公司会根据病人的病情协调医生和飞机前往当地，当地医院和目的地城市的医院都需要安排车辆对接。具体费用要根据机型、病人情况和所需要的医疗设施确定。
上游新闻记者 时婷婷
媒体评论
“动用所有公务人员献血”，如此炫耀让人如何“理性看待”
“动用所有公务人员献血”，日前，一名女子在短视频平台自述在外地旅行期间车祸重伤，为救治她，丈夫及家庭几经辗转救治，甚至动用事发地“所有公务人员献血”。相关说法引发网友热议后，当事女子丈夫出面否认相关说法，并“希望网友能理性看待”。
大难不死，当然值得庆幸，但也有一句老话，叫“祸从口出”。
先不管当事女子编辑、发布短视频的初衷究竟为何，自我鼓励“好好活”也好，犹抱琵琶炫耀也罢，客观上确实引发了舆论的围观。按照当事女子家人说法，彼时对其编造所谓“咱家有人”的各种说法，旨在鼓励其求生，可问题在于，在当事人病情已有明显好转，可以亲自动手拣选、编辑美图，配音乐发到网上的时候，家人亦未对前期“善意的谎言”做及时澄清，这恐怕是涉事家庭相关情况被众人围观、热议的主要原因。
说起来，此番看似新闻后续“辟谣”的各种说辞，事实上并不符合具体这一个案的因果逻辑。“动用所有公务员献血”等说法被传得沸沸扬扬，从始至终都并非什么“网传”，而是当事人亲手制作的图文“自述”，作为当事一方的亲属当然可以出面否认相关说法，甚至不排除为此出示证据，但这却不是一句“不实”就可以让众人散去的。
不管涉事一方最开始的“善意谎言”究竟是出于什么目的，都因为其不恰当的说法和做法，给事发地各方机构带来巨大伤害，给公众造成相当程度的误导，这需要在澄清基础上，为浪费舆论资源、撩拨网友情绪的行为公开郑重致歉，而不是貌似事不关己一样呼吁网友“理性看待”。
网友为什么会格外反感那种疑似炫耀的社交平台内容？因为在这种完全自爆的焦点事件中，无时无刻不透露出炫耀背后的权力阴影。包括此番家属为鼓励病人求生而创作的这一段“咱家有人”爽文，其精神内核也透露出鲜明的权力崇拜与对特权的意淫。起码在涉事家庭的某种潜意识里，“咱家有人”、可以“动用所有公务人员献血”等标签化意象，也是属于能给病人鼓劲加油、带来精神愉悦的内容。
更何况，不是什么引发网络热议的话题都一定是普通网友在那里看图说话、牵强附会，也存在一些为各种目的而进行的无脑炫耀。不能所有新闻的后续澄清，都推给“网传”，再用一句“不实”来善后，是非对错既然这么清楚，做错事一方也就必然需要一句真诚的道歉。
当然，目前呈现出来的相关说法、解释，还需要进一步查证。比如被作为“家里有人”噱头来安慰病人的那位神秘小姑姑，虽然当事人亲属否认其为公职人员，但彼时能作为噱头说出来的这位亲属，为何可以在这一套精心编纂的说法里逻辑自洽、不让人觉得突兀？因为事关社会公共资源的公平使用，一个普通患者家庭在短时间里高效率调动多地卫健委、医院等部门，有必要在已经被网络聚焦的情况下做必要说明，比如拉出一份多地多部门协同、衔接的具体时间轴，作为对社会公共事件的一种正面回应。",2023-11-29 17:04:18,重庆,2,wangyi
41,上海女子在西藏阿里严重车祸，全阿里地区公职人员为其献血？,"最近有一个事儿很火，在短视频平台上有一个女子发了个视频，然后被网友骂了。
大意是：一上海籍女子在短视频平台上自称在西藏阿里地区因车祸重伤，其丈夫通过小姑姑联系到上海市卫健委，再由上海市卫健委联系到阿里地区相关部门，动用阿里地区所有公务人员为其献血。



该女子丈夫回应如下：
1、他小姑姑不是上海公职人员。
2、妻子车祸后，当地相关部门建议向上海市卫健委求助，他们家人、朋友，包括小姑姑才去想办法联系上海市卫健委，献血则由阿里当地医院和卫健委组织，并非他们的个人行为。
3、“全地区公务员献血”，是医院的工作人员在朋友圈和群里发消息。
4、献血不是强制的，都打过电话、征求过意见。剩下的血也会被存在医院血库。
5、妻子的父亲联系了医疗专机，自家出钱将妻子运下高原，目前妻子还在上海住院。
6、妻子仍在住院治疗，因遭到指责心情低落，已经哭过一次。
目前该女子的账号已找不到，图片为网友截屏。
小编觉得，他们家是不是特QUAN不知道，但是这位女士真的很爱炫耀，视频截图特意放了小姑姑动用卫健委权利为她献血的，还有回复：“小姑姑牛”，很难不说是那视频是为了炫耀自己的特quan，而观看视频的网友大都是普通人，自然代入为那些“被迫”献血的春生（《活着》里给县长老婆献血死掉的福贵孙子）们。
假如视频一开始是为了感谢为自己献血的阿里地区人民群众，那就不会被骂血包姐了。
©1997-2023 网易公司版权所有About NetEase",2023-11-29 21:22:45,陕西,2,wangyi
42,西藏阿里“全体公务员”为车祸女子献血？多方回应,"近日，网传一上海籍女子在西藏阿里地区因车祸重伤，为救治她，其丈夫通过亲戚联系到上海市卫生健康委员会（下称“上海市卫健委”），再由上海市卫健委联系到阿里地区相关部门，动用阿里地区所有公务人员为其献血。11月29日，涉事女子的丈夫陶先生告诉记者，上述情况不属实。
丈夫回应：为鼓励妻子求生，才说出这段话
聊天记录截图显示，陶先生告诉妻子，“我小姑姑联系了上海市卫健委，卫健委联系了阿里部门，动用了阿里的所有公务人员献血。”陶先生告诉记者，该聊天发生在妻子抢救结束苏醒之后，因妻子伤势太重，为了鼓励妻子求生，他才说出这段话。


陶先生称，事实上，他的小姑姑不是上海公职人员。只是在妻子车祸后，当地相关部门建议向上海市卫健委求助，他们家人、朋友，包括小姑姑才去想办法联系上海市卫健委。献血则由阿里当地医院和卫健委组织，并非他们的个人行为。
对于争议较大的“全地区公务员献血”，陶先生回应，是医院的工作人员在朋友圈和群里发消息，希望有好心人去献血。自己也联系到当地派出所、消防等部门，希望得到他们的帮助，15日至17日，陆陆续续有人去血站献血。
“献血不是强制的，都打过电话、征求过意见。剩下的血也会被存在医院血库，不是只给我们用。”陶先生说，在援藏医生的建议下，10月18日，妻子的父亲联系了医疗专机，自家出钱将妻子运下高原，目前妻子还在上海住院。
陶先生回忆，10月14日，他与妻子驾车旅行，在海拔5000多米的地方出现高原反应，缺氧后晕厥，出了车祸，妻子被安全带勒到腹部，导致肝脏破裂、腹腔出血，情况危急，被送往阿里地区人民医院。
“阿里人口密度低，血库没有多少血，医院就为我们开通了绿色通道筹血——只要是生命垂危的老百姓，医院都会开通。”陶先生说，自己与妻子的户籍地都在上海，阿里地区医院和卫健委工作人员告诉他，当地医疗手段不高，医院在想办法，“你们也要自己想办法。”工作人员建议他们联系上海市卫健委，请援藏医生来支援。
“我们通过朋友、亲戚，辗转联系到上海市卫健委。10月16日，上海援藏的医生来到医院为我妻子会诊。”陶先生说。
血站：不仅有公职人员自发献血，也有民众
阿里地区人民医院工作人员告诉记者，14日晚，涉事女子入院接受救治。该女子肝脏破裂严重，亟须手术。术中，女子出血大约2000毫升，输入了8个单位红细胞悬液、800毫升新鲜冰冻血浆。此后至18日，该女子又输入了13.5个单位红细胞悬液、1950毫升新鲜冰冻血浆和1000毫升全血。
阿里地区中心血站工作人员回忆，当地人口稀少，血站库存不足，在接到医院通知该女子因手术需要大量储蓄血液后，多方动员组织献血，自发献血者不仅有当地公职人员，也有民众。该工作人员同时表示，此前也遇到过为救人组织献血的情况 ，但该女子受伤严重程度较为罕见。
11月29日，阿里地区行署办公室一名工作人员表示，网传信息夸大，确实有干部职工为受伤女子献血，但没有组织全体干部职工给其献血。
阿里地区相关部门工作人员告诉记者，这次献血是当地干部群众的自愿行为。“我们当地人口不多，平时看到朋友圈里有需要献血的消息，干部群众都会出于好心主动去献血，不论是谁需要，这次也一样，并不是像网络传言那样强制去献血。”
记者从上海相关部门获悉，经调查，事发时，卫健部门接相关部门函件，请求正在西藏日喀则市的援藏医生前往涉事医院参与救治。此事不存在因私人关系等不正当因素导致的行动。
陶先生告诉记者，近日，妻子伤情稍有好转，昨晚，她将这次死里逃生经历制作成视频，发布在社交平台，希望能纪念一下，但遭到不少网友指责，目前，视频已经删除。现在妻子仍在住院治疗，因遭到指责心情低落，已经哭过一次。他希望网友能理性看待此事。
海南经纬航空：女子父亲定下公务机包机转运
对于包机转运情况，记者以有病人需要转运为由联系到海南经纬航空，问及该司公众号发布的转运情况是否属实时，客服人员表示所发布内容均是实际转运的案例，但具体情况不便透露。
根据海南经纬航空发布的信息显示，新婚不久，小余把蜜月旅行的目的地选在了阿里，不成想遭遇严重车祸，肝脾破裂、胰腺损伤、多发肋骨骨折、失血性休克……救女心切的余爸爸当即定下了湾流G550公务机包机送人。
10月18日清晨， 机组与医疗团队自杭州萧山国际机场出发，从西藏阿里地区人民医院接到小余后，经过不到3小时飞行降落在成都双流机场，当晚小余即在华西医院完成各项检查。
对于转运流程，海南经纬航空客服人员称，需提供病人诊疗情况，航空公司会根据病人的病情协调医生和飞机前往当地，当地医院和目的地城市的医院都需要安排车辆对接。具体费用要根据机型、病人情况和所需要的医疗设施确定。
来源 | 羊城晚报•羊城派综合新京报、上游新闻、大河报
责编 | 陈婉允
编辑：陈婉允
来源：羊城晚报•羊城派",2023-11-29 22:14:10,广东,2,wangyi
43,27岁女子西藏旅游时车祸重伤，阿里地区动员全体公务人员献血？多方回应,"11月29日，一则“27岁女子在西藏遇车祸，阿里地区公务人员集体献血”的消息引发舆论关注。
网传阿里全体公务人员为一女子献血
当事人家属否认

记者了解到，10月中旬，余姓女子在西藏阿里地区旅游时遭遇车祸，需大量输血。在治疗一个多月后，余女士的伤情稍有好转，11月28日，她在社交平台发布视频，讲述了自己的这段经历。
视频中提到，其丈夫的小姑姑是上海市卫健委工作人员，余女士出车祸之后，上海市卫健委联系了阿里地区的相关部门，动员了该地区所有公务人员献血。


网传聊天内容提到，阿里全体公务人员参与献血（视频截图）
对此，余女士的丈夫陶先生表示，他的小姑姑不是上海公职人员。妻子出了车祸后，当地相关部门建议向上海市卫健委求助，因此，家人、朋友还有他小姑姑，才去想办法联系卫健委。献血则是由阿里当地医院和上海市卫健委组织，并非他们的个人行为。
阿里地区行署办公室：部分干部职工自愿献血，网传信息有夸大
11月29日，阿里地区行署办公室一名工作人员告诉大河报·豫视频《看见》记者，网传信息有些夸大，确实有干部职工为受伤女子献血，但没有组织全体干部职工为其献血。
随后，一名刘姓主任向记者解释，据他了解，是该女子的家人在朋友圈发布了需要献血的信息，有人据此做了条新闻出来，当地有干部职工看到后自愿为其献血。
刘主任介绍，阿里地区医疗条件相对落后，血液库存本来就很紧张，如果有人求助，很多干部职工都会自愿献血。
对于是否会对余姓女子发布到网上的信息进行回应，刘姓主任表示，当地网信部门正在关注这个事情。
当日，记者也联系了阿里地区中心血站，一名工作人员表示，血站只负责采血、检测、供血，其他的事情不便回应。
航空公司：包机转运情况属实
此外，余女士发布的视频中还提到，家人包机将其送往成都华西医院治疗。视频中，还附有航空公司将其转运成都后发布的文章截图。
记者注意到，在海南经纬航空医疗急救站发布的官方信息中，提到的运输时间与余女士发布的入院时间相吻合，而余女士诊断报告中提到的病情，也与航空公司发布的“肝脾破裂、胰腺损伤、多发肋骨骨折、失血性休克”情形相似。视频中还特别标注，航空公司误将“余”写成了“徐”，“我不叫小徐，叫小余”。
11月29日，上游新闻记者从海南经纬航空医疗急救站了解到，该司承担的包机转运情况属实。
海南经纬航空发布的文章写道，新婚不久的小徐，把蜜月旅行目的地选在了阿里，没想到遭遇严重车祸，肝脾破裂、胰腺损伤、多发肋骨骨折、失血性休克……救女心切的徐爸爸当即定下了湾流G550公务机包机送人。10月18日清晨，机组与医疗团队自杭州萧山国际机场出发，从西藏阿里地区人民医院接到小徐后，不到3小时，飞机就降落在成都双流机场。当晚，小徐即在华西医院完成各项检查。
来源：综合上游新闻 大河报·豫视频 新京报
编辑：张扬扬
审核：郑伟、孙殿洋
监制：孙帅
《直播海南》视频号推荐",2023-11-29 23:19:38,海南,2,wangyi
44,网传西藏阿里全体公务员为车祸女子献血，更多猛料相继曝光,"大致过程

10月17日，一名来自江苏的女子在阿里地区遭遇车祸，被包机送往当地医院，因为缺血而危及生命。


10月18日，有网友发动态称，阿里全体公务员为该女子献血，感动无数网友，引发热议。
10月29日，据新京报报道，涉事女子的丈夫陶先生称，上述情况不属实，他们并没有得到阿里公务员的献血帮助，而是自费租用医疗专机将妻子转移到上海治疗。
“各种开道”是什么意思？有特权？
有相关媒体也介入调查。
有网友爆出转运报价单。
事件细节
陶先生和妻子是一对爱好旅游的夫妻，他们计划在国庆节期间环游阿里，10月17日从拉萨出发，前往阿里地区。
在前往阿里的途中，他们的车辆与一辆货车发生了追尾，妻子受到了重创，头部和胸部均有严重的损伤，失血过多，陶先生也受了轻伤。
